year,name,code,flag,region,currency,value,rank,color,source
2005,Colombia,COL,🇨🇴,Americas,COP,2321.13,1,#FACC15,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,South Korea,KOR,🇰🇷,Asia,KRW,1024.33,2,#38BDF8,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Chile,CHL,🇨🇱,Americas,CLP,559.7675,3,#EF4444,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Costa Rica,CRI,🇨🇷,Americas,CRC,477.7867,4,#22C55E,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Hungary,HUN,🇭🇺,Europe,HUF,199.5825,5,#EC4899,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Slovenia,SVN,🇸🇮,Europe,SIT,192.7055,6,#65A30D,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Japan,JPN,🇯🇵,Asia,JPY,110.2182,7,#FB7185,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Iceland,ISL,🇮🇸,Europe,ISK,62.9817,8,#0EA5E9,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Slovak Republic,SVK,🇸🇰,Europe,SKK,31.0182,9,#2563EB,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Czechia,CZE,🇨🇿,Europe,CZK,23.9574,10,#818CF8,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Estonia,EST,🇪🇪,Europe,EEK,12.5838,11,#A855F7,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Mexico,MEX,🇲🇽,Americas,MXN,10.8979,12,#2DD4BF,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Sweden,SWE,🇸🇪,Europe,SEK,7.473088,13,#FDE047,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Norway,NOR,🇳🇴,Europe,NOK,6.442500,14,#F87171,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Denmark,DNK,🇩🇰,Europe,DKK,5.996910,15,#14B8A6,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Israel,ISR,🇮🇱,Middle East,ILS,4.487700,16,#6366F1,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Poland,POL,🇵🇱,Europe,PLN,3.235483,17,#E11D48,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Lithuania,LTU,🇱🇹,Europe,LTL,2.774025,18,#F59E0B,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,New Zealand,NZL,🇳🇿,Oceania,NZD,1.420273,19,#7DD3FC,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Turkiye,TUR,🇹🇷,Europe/Asia,TRY,1.343583,20,#A855F7,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Australia,AUS,🇦🇺,Oceania,AUD,1.309473,21,#38BDF8,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Switzerland,CHE,🇨🇭,Europe,CHF,1.245177,22,#F87171,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Canada,CAN,🇨🇦,Americas,CAD,1.211405,23,#60A5FA,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,United States,USA,🇺🇸,Americas,USD,1.000000,24,#22D3EE,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Austria,AUT,🇦🇹,Europe,EUR,0.803800,25,#F43F5E,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Belgium,BEL,🇧🇪,Europe,EUR,0.803800,26,#F97316,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Finland,FIN,🇫🇮,Europe,EUR,0.803800,27,#84CC16,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,France,FRA,🇫🇷,Europe,EUR,0.803800,28,#3B82F6,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Germany,DEU,🇩🇪,Europe,EUR,0.803800,29,#EAB308,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Greece,GRC,🇬🇷,Europe,EUR,0.803800,30,#06B6D4,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Ireland,IRL,🇮🇪,Europe,EUR,0.803800,31,#10B981,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Italy,ITA,🇮🇹,Europe,EUR,0.803800,32,#22C55E,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Luxembourg,LUX,🇱🇺,Europe,EUR,0.803800,33,#A3E635,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Netherlands,NLD,🇳🇱,Europe,EUR,0.803800,34,#F97316,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Portugal,PRT,🇵🇹,Europe,EUR,0.803800,35,#16A34A,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Spain,ESP,🇪🇸,Europe,EUR,0.803800,36,#FBBF24,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,Latvia,LVA,🇱🇻,Europe,LVL,0.564717,37,#DC2626,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2005,United Kingdom,GBR,🇬🇧,Europe,GBP,0.549998,38,#818CF8,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Colombia,COL,🇨🇴,Americas,COP,2358.59,1,#FACC15,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,South Korea,KOR,🇰🇷,Asia,KRW,955.3408,2,#38BDF8,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Chile,CHL,🇨🇱,Americas,CLP,530.2750,3,#EF4444,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Costa Rica,CRI,🇨🇷,Americas,CRC,511.3018,4,#22C55E,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Hungary,HUN,🇭🇺,Europe,HUF,210.3900,5,#EC4899,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Slovenia,SVN,🇸🇮,Europe,SIT,191.0283,6,#65A30D,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Japan,JPN,🇯🇵,Asia,JPY,116.2993,7,#FB7185,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Iceland,ISL,🇮🇸,Europe,ISK,70.1800,8,#0EA5E9,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Slovak Republic,SVK,🇸🇰,Europe,SKK,29.6973,9,#2563EB,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Czechia,CZE,🇨🇿,Europe,CZK,22.5956,10,#818CF8,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Estonia,EST,🇪🇪,Europe,EEK,12.4655,11,#A855F7,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Mexico,MEX,🇲🇽,Americas,MXN,10.8992,12,#2DD4BF,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Sweden,SWE,🇸🇪,Europe,SEK,7.378249,13,#FDE047,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Norway,NOR,🇳🇴,Europe,NOK,6.413333,14,#F87171,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Denmark,DNK,🇩🇰,Europe,DKK,5.946778,15,#14B8A6,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Israel,ISR,🇮🇱,Middle East,ILS,4.455808,16,#6366F1,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Poland,POL,🇵🇱,Europe,PLN,3.103158,17,#E11D48,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Lithuania,LTU,🇱🇹,Europe,LTL,2.752225,18,#F59E0B,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,New Zealand,NZL,🇳🇿,Oceania,NZD,1.542056,19,#7DD3FC,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Turkiye,TUR,🇹🇷,Europe/Asia,TRY,1.428453,20,#A855F7,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Australia,AUS,🇦🇺,Oceania,AUD,1.327973,21,#38BDF8,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Switzerland,CHE,🇨🇭,Europe,CHF,1.253843,22,#F87171,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Canada,CAN,🇨🇦,Americas,CAD,1.134345,23,#60A5FA,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,United States,USA,🇺🇸,Americas,USD,1.000000,24,#22D3EE,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Austria,AUT,🇦🇹,Europe,EUR,0.796433,25,#F43F5E,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Belgium,BEL,🇧🇪,Europe,EUR,0.796433,26,#F97316,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Finland,FIN,🇫🇮,Europe,EUR,0.796433,27,#84CC16,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,France,FRA,🇫🇷,Europe,EUR,0.796433,28,#3B82F6,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Germany,DEU,🇩🇪,Europe,EUR,0.796433,29,#EAB308,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Greece,GRC,🇬🇷,Europe,EUR,0.796433,30,#06B6D4,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Ireland,IRL,🇮🇪,Europe,EUR,0.796433,31,#10B981,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Italy,ITA,🇮🇹,Europe,EUR,0.796433,32,#22C55E,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Luxembourg,LUX,🇱🇺,Europe,EUR,0.796433,33,#A3E635,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Netherlands,NLD,🇳🇱,Europe,EUR,0.796433,34,#F97316,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Portugal,PRT,🇵🇹,Europe,EUR,0.796433,35,#16A34A,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Spain,ESP,🇪🇸,Europe,EUR,0.796433,36,#FBBF24,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,Latvia,LVA,🇱🇻,Europe,LVL,0.560408,37,#DC2626,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2006,United Kingdom,GBR,🇬🇧,Europe,GBP,0.543487,38,#818CF8,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Colombia,COL,🇨🇴,Americas,COP,2077.81,1,#FACC15,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,South Korea,KOR,🇰🇷,Asia,KRW,929.3758,2,#38BDF8,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Chile,CHL,🇨🇱,Americas,CLP,522.4642,3,#EF4444,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Costa Rica,CRI,🇨🇷,Americas,CRC,516.6174,4,#22C55E,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Hungary,HUN,🇭🇺,Europe,HUF,183.6258,5,#EC4899,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Japan,JPN,🇯🇵,Asia,JPY,117.7535,6,#FB7185,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Iceland,ISL,🇮🇸,Europe,ISK,64.0550,7,#0EA5E9,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Slovak Republic,SVK,🇸🇰,Europe,SKK,24.6943,8,#2563EB,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Czechia,CZE,🇨🇿,Europe,CZK,20.2937,9,#818CF8,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Estonia,EST,🇪🇪,Europe,EEK,11.4339,10,#A855F7,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Mexico,MEX,🇲🇽,Americas,MXN,10.9282,11,#2DD4BF,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Sweden,SWE,🇸🇪,Europe,SEK,6.758770,12,#FDE047,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Norway,NOR,🇳🇴,Europe,NOK,5.861667,13,#F87171,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Denmark,DNK,🇩🇰,Europe,DKK,5.443701,14,#14B8A6,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Israel,ISR,🇮🇱,Middle East,ILS,4.108083,15,#6366F1,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Poland,POL,🇵🇱,Europe,PLN,2.767950,16,#E11D48,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Lithuania,LTU,🇱🇹,Europe,LTL,2.523725,17,#F59E0B,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,New Zealand,NZL,🇳🇿,Oceania,NZD,1.360675,18,#7DD3FC,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Turkiye,TUR,🇹🇷,Europe/Asia,TRY,1.302931,19,#A855F7,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Switzerland,CHE,🇨🇭,Europe,CHF,1.200366,20,#F87171,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Australia,AUS,🇦🇺,Oceania,AUD,1.195072,21,#38BDF8,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Canada,CAN,🇨🇦,Americas,CAD,1.074046,22,#60A5FA,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,United States,USA,🇺🇸,Americas,USD,1.000000,23,#22D3EE,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Austria,AUT,🇦🇹,Europe,EUR,0.729672,24,#F43F5E,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Belgium,BEL,🇧🇪,Europe,EUR,0.729672,25,#F97316,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Finland,FIN,🇫🇮,Europe,EUR,0.729672,26,#84CC16,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,France,FRA,🇫🇷,Europe,EUR,0.729672,27,#3B82F6,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Germany,DEU,🇩🇪,Europe,EUR,0.729672,28,#EAB308,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Greece,GRC,🇬🇷,Europe,EUR,0.729672,29,#06B6D4,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Ireland,IRL,🇮🇪,Europe,EUR,0.729672,30,#10B981,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Italy,ITA,🇮🇹,Europe,EUR,0.729672,31,#22C55E,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Luxembourg,LUX,🇱🇺,Europe,EUR,0.729672,32,#A3E635,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Netherlands,NLD,🇳🇱,Europe,EUR,0.729672,33,#F97316,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Portugal,PRT,🇵🇹,Europe,EUR,0.729672,34,#16A34A,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Slovenia,SVN,🇸🇮,Europe,EUR,0.729672,35,#65A30D,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Spain,ESP,🇪🇸,Europe,EUR,0.729672,36,#FBBF24,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,Latvia,LVA,🇱🇻,Europe,LVL,0.513792,37,#DC2626,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2007,United Kingdom,GBR,🇬🇧,Europe,GBP,0.499772,38,#818CF8,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Colombia,COL,🇨🇴,Americas,COP,1965.14,1,#FACC15,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,South Korea,KOR,🇰🇷,Asia,KRW,1100.13,2,#38BDF8,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Costa Rica,CRI,🇨🇷,Americas,CRC,526.2355,3,#22C55E,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Chile,CHL,🇨🇱,Americas,CLP,522.4610,4,#EF4444,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Hungary,HUN,🇭🇺,Europe,HUF,172.1133,5,#EC4899,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Japan,JPN,🇯🇵,Asia,JPY,103.3595,6,#FB7185,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Iceland,ISL,🇮🇸,Europe,ISK,87.9479,7,#0EA5E9,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Slovak Republic,SVK,🇸🇰,Europe,SKK,21.3614,8,#2563EB,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Czechia,CZE,🇨🇿,Europe,CZK,17.0717,9,#818CF8,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Mexico,MEX,🇲🇽,Americas,MXN,11.1297,10,#2DD4BF,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Estonia,EST,🇪🇪,Europe,EEK,10.6944,11,#A855F7,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Sweden,SWE,🇸🇪,Europe,SEK,6.591099,12,#FDE047,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Norway,NOR,🇳🇴,Europe,NOK,5.640000,13,#F87171,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Denmark,DNK,🇩🇰,Europe,DKK,5.098131,14,#14B8A6,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Israel,ISR,🇮🇱,Middle East,ILS,3.588021,15,#6366F1,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Poland,POL,🇵🇱,Europe,PLN,2.409242,16,#E11D48,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Lithuania,LTU,🇱🇹,Europe,LTL,2.357075,17,#F59E0B,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,New Zealand,NZL,🇳🇿,Oceania,NZD,1.422727,18,#7DD3FC,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Turkiye,TUR,🇹🇷,Europe/Asia,TRY,1.301522,19,#A855F7,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Australia,AUS,🇦🇺,Oceania,AUD,1.192178,20,#38BDF8,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Switzerland,CHE,🇨🇭,Europe,CHF,1.083090,21,#F87171,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Canada,CAN,🇨🇦,Americas,CAD,1.067087,22,#60A5FA,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,United States,USA,🇺🇸,Americas,USD,1.000000,23,#22D3EE,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Austria,AUT,🇦🇹,Europe,EUR,0.679923,24,#F43F5E,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Belgium,BEL,🇧🇪,Europe,EUR,0.679923,25,#F97316,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Finland,FIN,🇫🇮,Europe,EUR,0.679923,26,#84CC16,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,France,FRA,🇫🇷,Europe,EUR,0.679923,27,#3B82F6,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Germany,DEU,🇩🇪,Europe,EUR,0.679923,28,#EAB308,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Greece,GRC,🇬🇷,Europe,EUR,0.679923,29,#06B6D4,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Ireland,IRL,🇮🇪,Europe,EUR,0.679923,30,#10B981,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Italy,ITA,🇮🇹,Europe,EUR,0.679923,31,#22C55E,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Luxembourg,LUX,🇱🇺,Europe,EUR,0.679923,32,#A3E635,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Netherlands,NLD,🇳🇱,Europe,EUR,0.679923,33,#F97316,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Portugal,PRT,🇵🇹,Europe,EUR,0.679923,34,#16A34A,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Slovenia,SVN,🇸🇮,Europe,EUR,0.679923,35,#65A30D,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Spain,ESP,🇪🇸,Europe,EUR,0.679923,36,#FBBF24,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,United Kingdom,GBR,🇬🇧,Europe,GBP,0.543966,37,#818CF8,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2008,Latvia,LVA,🇱🇻,Europe,LVL,0.480817,38,#DC2626,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Colombia,COL,🇨🇴,Americas,COP,2157.60,1,#FACC15,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,South Korea,KOR,🇰🇷,Asia,KRW,1277.25,2,#38BDF8,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Costa Rica,CRI,🇨🇷,Americas,CRC,573.2880,3,#22C55E,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Chile,CHL,🇨🇱,Americas,CLP,560.8599,4,#EF4444,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Hungary,HUN,🇭🇺,Europe,HUF,202.3417,5,#EC4899,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Iceland,ISL,🇮🇸,Europe,ISK,123.6384,6,#0EA5E9,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Japan,JPN,🇯🇵,Asia,JPY,93.5701,7,#FB7185,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Czechia,CZE,🇨🇿,Europe,CZK,19.0630,8,#818CF8,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Mexico,MEX,🇲🇽,Americas,MXN,13.5135,9,#2DD4BF,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Estonia,EST,🇪🇪,Europe,EEK,11.2574,10,#A855F7,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Sweden,SWE,🇸🇪,Europe,SEK,7.653819,11,#FDE047,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Norway,NOR,🇳🇴,Europe,NOK,6.288333,12,#F87171,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Denmark,DNK,🇩🇰,Europe,DKK,5.360867,13,#14B8A6,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Israel,ISR,🇮🇱,Middle East,ILS,3.932335,14,#6366F1,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Poland,POL,🇵🇱,Europe,PLN,3.120142,15,#E11D48,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Lithuania,LTU,🇱🇹,Europe,LTL,2.484033,16,#F59E0B,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,New Zealand,NZL,🇳🇿,Oceania,NZD,1.600877,17,#7DD3FC,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Turkiye,TUR,🇹🇷,Europe/Asia,TRY,1.549960,18,#A855F7,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Australia,AUS,🇦🇺,Oceania,AUD,1.282189,19,#38BDF8,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Canada,CAN,🇨🇦,Americas,CAD,1.141535,20,#60A5FA,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Switzerland,CHE,🇨🇭,Europe,CHF,1.088142,21,#F87171,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,United States,USA,🇺🇸,Americas,USD,1.000000,22,#22D3EE,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Austria,AUT,🇦🇹,Europe,EUR,0.716958,23,#F43F5E,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Belgium,BEL,🇧🇪,Europe,EUR,0.716958,24,#F97316,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Finland,FIN,🇫🇮,Europe,EUR,0.716958,25,#84CC16,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,France,FRA,🇫🇷,Europe,EUR,0.716958,26,#3B82F6,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Germany,DEU,🇩🇪,Europe,EUR,0.716958,27,#EAB308,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Greece,GRC,🇬🇷,Europe,EUR,0.716958,28,#06B6D4,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Ireland,IRL,🇮🇪,Europe,EUR,0.716958,29,#10B981,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Italy,ITA,🇮🇹,Europe,EUR,0.716958,30,#22C55E,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Luxembourg,LUX,🇱🇺,Europe,EUR,0.716958,31,#A3E635,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Netherlands,NLD,🇳🇱,Europe,EUR,0.716958,32,#F97316,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Portugal,PRT,🇵🇹,Europe,EUR,0.716958,33,#16A34A,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Slovak Republic,SVK,🇸🇰,Europe,EUR,0.716958,34,#2563EB,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Slovenia,SVN,🇸🇮,Europe,EUR,0.716958,35,#65A30D,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,Spain,ESP,🇪🇸,Europe,EUR,0.716958,36,#FBBF24,"World Bank PA.NUS.FCRF, annual average official exchange rate"
2009,United Kingdom,GBR,🇬🇧,Europe,GBP,0.641919,37,#818CF8,"World Bank PA.NUS.FCRF, annual average official exchange rate"
