schedule_id,official_date,year,month,visibility_date,match_window_end_date
id1,1992-12-31,1992,12,,
id2,1993-08-08,1993,08,,
id3,1993-09-23,1993,09,,
id4,1993-10-22,1993,10,,
id5,1993-11-19,1993,11,,
id6,1993-12-23,1993,12,,
id7,1994-02-15,1994,02,,
id8,1994-03-15,1994,03,,
id9,1994-04-19,1994,04,,
id10,1994-05-17,1994,05,,
id11,1994-06-14,1994,06,,
id12,1994-07-21,1994,07,,
id13,1994-09-13,1994,09,,
id14,1994-10-25,1994,10,,
id15,1994-11-22,1994,11,,
id16,1994-12-20,1994,12,,
id17,1995-02-20,1995,02,,
id18,1995-04-19,1995,04,,
id19,1995-05-16,1995,05,,
id20,1995-06-13,1995,06,,
id21,1995-07-25,1995,07,,
id22,1995-08-22,1995,08,,
id23,1995-09-19,1995,09,,
id24,1995-10-17,1995,10,,
id25,1995-11-21,1995,11,,
id26,1995-12-19,1995,12,,
id27,1996-01-24,1996,01,,
id28,1996-02-21,1996,02,,
id29,1996-04-24,1996,04,,
id30,1996-05-22,1996,05,,
id31,1996-07-03,1996,07,,
id32,1996-08-28,1996,08,,
id33,1996-09-25,1996,09,,
id34,1996-10-23,1996,10,,
id35,1996-11-20,1996,11,,
id36,1996-12-18,1996,12,,
id37,1997-02-27,1997,02,,
id38,1997-04-09,1997,04,,
id39,1997-05-14,1997,05,,
id40,1997-06-18,1997,06,,
id41,1997-07-16,1997,07,,
id42,1997-08-20,1997,08,,
id43,1997-09-17,1997,09,,
id44,1997-10-17,1997,10,,
id45,1997-11-19,1997,11,,
id46,1997-12-23,1997,12,,
id47,1998-02-18,1998,02,,
id48,1998-03-18,1998,03,,
id49,1998-04-22,1998,04,,
id50,1998-05-20,1998,05,,
id51,1998-07-15,1998,07,,
id52,1998-08-19,1998,08,,
id53,1998-09-16,1998,09,,
id54,1998-10-21,1998,10,,
id55,1998-11-18,1998,11,,
id56,1998-12-23,1998,12,,
id57,1999-01-27,1999,01,,
id58,1999-02-24,1999,02,,
id59,1999-03-24,1999,03,,
id60,1999-04-21,1999,04,,
id61,1999-05-19,1999,05,,
id62,1999-06-16,1999,06,,
id63,1999-07-21,1999,07,,
id64,1999-08-18,1999,08,,
id65,1999-09-15,1999,09,,
id66,1999-10-13,1999,10,,
id67,1999-11-17,1999,11,,
id68,1999-12-22,1999,12,,
id69,2000-01-19,2000,01,,
id70,2000-02-16,2000,02,,
id71,2000-03-15,2000,03,,
id72,2000-04-12,2000,04,,
id73,2000-05-10,2000,05,,
id74,2000-06-07,2000,06,,
id75,2000-07-05,2000,07,,
id76,2000-08-09,2000,08,,
id77,2000-09-06,2000,09,,
id78,2000-10-11,2000,10,,
id79,2000-11-15,2000,11,,
id80,2000-12-20,2000,12,,
id81,2001-01-17,2001,01,,
id82,2001-02-14,2001,02,,
id83,2001-03-14,2001,03,,
id84,2001-04-11,2001,04,,
id85,2001-05-16,2001,05,,
id86,2001-06-20,2001,06,,
id87,2001-07-18,2001,07,,
id88,2001-08-22,2001,08,,
id89,2001-09-19,2001,09,,
id90,2001-10-17,2001,10,,
id91,2001-11-21,2001,11,,
id92,2001-12-19,2001,12,,
id93,2002-01-16,2002,01,,
id94,2002-02-13,2002,02,,
id95,2002-03-20,2002,03,,
id96,2002-04-17,2002,04,,
id97,2002-05-15,2002,05,,
id98,2002-07-03,2002,07,,
id99,2002-08-14,2002,08,,
id100,2002-09-18,2002,09,,
id101,2002-10-23,2002,10,,
id102,2002-11-20,2002,11,,
id103,2002-12-18,2002,12,,
id105,2003-01-15,2003,01,,
id106,2003-02-19,2003,02,,
id107,2003-03-26,2003,03,,
id108,2003-04-23,2003,04,,
id109,2003-05-21,2003,05,,
id110,2003-06-25,2003,06,,
id111,2003-07-30,2003,07,,
id112,2003-08-27,2003,08,,
id113,2003-09-24,2003,09,,
id114,2003-10-22,2003,10,,
id115,2003-11-19,2003,11,,
id116,2003-12-15,2003,12,,
id117,2004-01-14,2004,01,,
id118,2004-02-18,2004,02,,
id119,2004-03-17,2004,03,,
id120,2004-04-14,2004,04,,
id121,2004-05-12,2004,05,,
id122,2004-06-09,2004,06,,
id123,2004-07-07,2004,07,,
id124,2004-08-04,2004,08,,
id125,2004-09-01,2004,09,,
id126,2004-10-06,2004,10,,
id127,2004-11-10,2004,11,,
id128,2004-12-20,2004,12,,
id129,2005-01-19,2005,01,,
id130,2005-02-16,2005,02,,
id131,2005-03-23,2005,03,,
id132,2005-04-20,2005,04,,
id133,2005-05-18,2005,05,,
id134,2005-06-15,2005,06,,
id135,2005-07-20,2005,07,,
id136,2005-08-17,2005,08,,
id137,2005-09-12,2005,09,,
id138,2005-10-17,2005,10,,
id139,2005-11-21,2005,11,,
id140,2005-12-16,2005,12,,
id141,2006-01-18,2006,01,,
id142,2006-02-15,2006,02,,
id143,2006-03-15,2006,03,,
id144,2006-04-19,2006,04,,
id145,2006-05-17,2006,05,,
id146,2006-07-12,2006,07,,
id147,2006-08-16,2006,08,,
id148,2006-09-13,2006,09,,
id149,2006-10-18,2006,10,,
id150,2006-11-22,2006,11,,
id151,2006-12-18,2006,12,,
id152,2007-01-17,2007,01,,
id8079,2007-02-14,2007,02,,
id8107,2007-03-14,2007,03,,
id8142,2007-04-18,2007,04,,
id8170,2007-05-16,2007,05,,
id8198,2007-06-13,2007,06,,
id8233,2007-07-18,2007,07,,
id8268,2007-08-22,2007,08,,
id8296,2007-09-19,2007,09,,
id8331,2007-10-24,2007,10,,
id8360,2007-11-22,2007,11,,
id8385,2007-12-17,2007,12,,
id8415,2008-01-16,2008,01,,
id8443,2008-02-13,2008,02,,
id8471,2008-03-12,2008,03,,
id8499,2008-04-09,2008,04,,
id8527,2008-05-07,2008,05,,
id8555,2008-06-04,2008,06,,
id8583,2008-07-02,2008,07,,
id8618,2008-08-06,2008,08,,
id8646,2008-09-03,2008,09,,
id8681,2008-10-08,2008,10,,
id8716,2008-11-12,2008,11,,
id8751,2008-12-17,2008,12,,
id8779,2009-01-14,2009,01,,
id8807,2009-02-11,2009,02,,
id8835,2009-03-11,2009,03,,
id8863,2009-04-08,2009,04,,
id8891,2009-05-06,2009,05,,
id8919,2009-06-03,2009,06,,
id8947,2009-07-01,2009,07,,
id8982,2009-08-05,2009,08,,
id9010,2009-09-02,2009,09,,
id9054,2009-10-16,2009,10,,
id9089,2009-11-20,2009,11,,
id9115,2009-12-16,2009,12,,
id9164,2010-02-03,2010,02,,
id9192,2010-03-03,2010,03,,
id9220,2010-03-31,2010,03,,
id9248,2010-04-28,2010,04,,
id9276,2010-05-26,2010,05,,
id9325,2010-07-14,2010,07,,
id9353,2010-08-11,2010,08,,
id9388,2010-09-15,2010,09,,
id9423,2010-10-20,2010,10,,
id9451,2010-11-17,2010,11,,
id9479,2010-12-15,2010,12,,
id9507,2011-01-12,2011,01,,
id9528,2011-02-02,2011,02,,
id9563,2011-03-09,2011,03,,
id9598,2011-04-13,2011,04,,
id9633,2011-05-18,2011,05,,
id9675,2011-06-29,2011,06,,
id9703,2011-07-27,2011,07,,
id9731,2011-08-24,2011,08,,
id9759,2011-09-21,2011,09,,
id9787,2011-10-19,2011,10,,
id9822,2011-11-23,2011,11,,
id9850,2011-12-21,2011,12,,
id9878,2012-01-18,2012,01,,
id9906,2012-02-15,2012,02,,
id9927,2012-03-07,2012,03,,
id9962,2012-04-11,2012,04,,
id9990,2012-05-09,2012,05,,
id10018,2012-06-06,2012,06,,
id10046,2012-07-04,2012,07,,
id10081,2012-08-08,2012,08,,
id10109,2012-09-05,2012,09,,
id10137,2012-10-03,2012,10,,
id10172,2012-11-07,2012,11,,
id10214,2012-12-19,2012,12,,
id10243,2013-01-17,2013,01,,
id10271,2013-02-14,2013,02,,
id10299,2013-03-14,2013,03,,
id10327,2013-04-11,2013,04,,
id10355,2013-05-09,2013,05,,
id10383,2013-06-06,2013,06,,
id10411,2013-07-04,2013,07,,
id10446,2013-08-08,2013,08,,
id10481,2013-09-12,2013,09,,
id10516,2013-10-17,2013,10,,
id10558,2013-11-28,2013,11,,
id10579,2013-12-19,2013,12,,
id10607,2014-01-16,2014,01,,
id10635,2014-02-13,2014,02,,
id10663,2014-03-13,2014,03,,
id10691,2014-04-10,2014,04,,
id10719,2014-05-08,2014,05,,
id10747,2014-06-05,2014,06,,
id10789,2014-07-17,2014,07,,
id10817,2014-08-14,2014,08,,
id10852,2014-09-18,2014,09,,
id10887,2014-10-23,2014,10,,
id10922,2014-11-27,2014,11,,
id10943,2014-12-18,2014,12,,
id10964,2015-01-08,2015,01,,
id10999,2015-02-12,2015,02,,
id11027,2015-03-12,2015,03,,
id11055,2015-04-09,2015,04,,
id11083,2015-05-07,2015,05,,
id11111,2015-06-04,2015,06,,
id11146,2015-07-09,2015,07,,
id11174,2015-08-06,2015,08,,
id11202,2015-09-03,2015,09,,
id11230,2015-10-01,2015,10,,
id11265,2015-11-05,2015,11,,
id11293,2015-12-03,2015,12,,
id11328,2016-01-07,2016,01,,
id11356,2016-02-04,2016,02,,
id11384,2016-03-03,2016,03,,
id11419,2016-04-07,2016,04,,
id11447,2016-05-05,2016,05,,
id11475,2016-06-02,2016,06,,
id11517,2016-07-14,2016,07,,
id11545,2016-08-11,2016,08,,
id11580,2016-09-15,2016,09,,
id11615,2016-10-20,2016,10,,
id11650,2016-11-24,2016,11,,
id11678,2016-12-22,2016,12,,
id11699,2017-01-12,2017,01,,
id11727,2017-02-09,2017,02,,
id11755,2017-03-09,2017,03,,
id11783,2017-04-06,2017,04,,
id11811,2017-05-04,2017,05,,
id11839,2017-06-01,2017,06,,
id11874,2017-07-06,2017,07,,
id11909,2017-08-10,2017,08,,
id11944,2017-09-14,2017,09,,
id11976,2017-10-16,2017,10,,
id12014,2017-11-23,2017,11,,
id12042,2017-12-21,2017,12,,
id12070,2018-01-18,2018,01,,
id12098,2018-02-15,2018,02,,
id12126,2018-03-15,2018,03,,
id12154,2018-04-12,2018,04,,
id12189,2018-05-17,2018,05,,
id12210,2018-06-07,2018,06,,
id12252,2018-07-01,2018,07,,
id12280,2018-08-16,2018,08,,
id12315,2018-09-20,2018,09,,
id12350,2018-10-25,2018,10,,
id12385,2018-11-29,2018,11,,
id12406,2018-12-20,2018,12,,
id12455,2019-02-07,2019,02,,2019-02-03
id12511,2019-04-04,2019,04,,2019-03-31
id12582,2019-06-14,2019,06,2019-06-14T08:00:00+00:00,2019-06-11
id12623,2019-07-25,2019,07,2019-07-25T04:00:00+00:00,2019-07-21
id12679,2019-09-19,2019,09,2019-10-13T21:00:00+00:00,2019-09-15
id12714,2019-10-24,2019,10,,2019-10-20
id12749,2019-11-28,2019,11,2019-11-27T22:00:00+00:00,2019-11-24
id12770,2019-12-19,2019,12,2019-12-19T08:50:00+00:00,2019-12-15
id12833,2020-02-20,2020,02,2020-02-20T08:50:00+00:00,2020-02-16
id12882,2020-04-09,2020,04,2020-04-09T07:55:00+00:00,2020-04-05
id12883,2020-06-11,2020,06,2020-06-11T08:00:00+00:00,2020-06-09
id12884,2020-07-16,2020,07,2020-07-16T07:45:00+00:00,2020-07-12
id13043,2020-09-17,2020,09,2020-09-17T08:00:00+00:00,2020-09-13
id13078,2020-10-22,2020,10,2020-10-22T07:50:00+00:00,2020-10-18
id13113,2020-11-26,2020,11,2020-11-27T08:50:00+00:00,2020-11-22
id13127,2020-12-10,2020,12,2020-12-10T08:50:00+00:00,2020-12-06
id13197,2021-02-18,2021,02,2021-02-18T07:30:00+00:00,2021-02-14
id13245,2021-04-07,2021,04,2021-04-07T11:50:00+00:00,2021-04-04
id13295,2021-05-27,2021,05,2021-05-27T07:50:00+00:00,2021-05-23
id13372,2021-08-12,2021,08,2021-08-12T07:50:00+00:00,2021-08-08
id13407,2021-09-16,2021,09,2021-09-16T07:50:00+00:00,2021-09-12
id13442,2021-10-21,2021,10,2021-10-21T07:50:00+00:00,2021-10-17
id13471,2021-11-19,2021,11,2021-11-19T12:55:00+00:00,2021-11-16
id13505,2021-12-23,2021,12,2021-12-23T08:50:00+00:00,2021-12-19
id13554,2022-02-10,2022,02,2022-02-10T08:50:00+00:00,2022-02-06
id13603,2022-03-31,2022,03,2022-03-31T10:29:00+00:00,2022-03-30
id13687,2022-06-23,2022,06,2022-06-23T07:50:00+00:00,2022-06-19
id13750,2022-08-25,2022,08,2022-08-25T07:50:00+00:00,2022-08-21
id13792,2022-10-06,2022,10,,2022-10-02
id13869,2022-12-22,2022,12,2022-12-22T08:50:00+00:00,2022-12-18
id13974,2023-04-06,2023,04,2023-04-06T07:50:00+00:00,2023-04-02
id14058,2023-06-29,2023,06,2023-06-29T07:50:00+00:00,2023-06-20
id14079,2023-07-20,2023,07,2023-07-20T07:50:00+00:00,2023-07-16
id14142,2023-09-21,2023,09,2023-09-21T07:50:00+00:00,2023-09-17
id14177,2023-10-26,2023,10,2023-10-26T07:50:00+00:00,2023-10-22
id14212,2023-11-30,2023,11,2023-11-30T08:50:00+00:00,2023-11-26
id14233,2023-12-21,2023,12,2023-12-21T08:50:00+00:00,2023-12-17
id14289,2024-02-15,2024,02,2024-02-15T08:50:00+00:00,2024-02-11
id14338,2024-04-04,2024,04,2024-04-04T07:50:00+00:00,2024-03-31
id14415,2024-06-20,2024,06,2024-06-20T07:50:00+00:00,2024-06-13
id14443,2024-07-18,2024,07,2024-07-18T07:50:00+00:00,2024-07-14
id14506,2024-09-19,2024,09,2024-09-19T07:50:00+00:00,2024-09-15
id14541,2024-10-24,2024,10,2024-10-24T07:50:00+00:00,2024-10-20
id14576,2024-11-28,2024,11,2024-11-28T12:50:00+00:00,2024-11-24
id14597,2024-12-19,2024,12,2024-12-19T08:50:00+00:00,2024-12-15
id14702,2025-04-03,2025,04,2025-04-03T07:45:00+00:00,2025-03-30
id14800,2025-07-10,2025,07,2025-07-10T07:45:00+00:00,2025-07-06
id14870,2025-09-18,2025,09,2025-09-18T07:45:00+00:00,2025-09-14
id14898,2025-10-16,2025,10,2025-10-17T10:27:00+00:00,2025-10-14
id14933,2025-11-20,2025,11,2025-11-19T15:20:00+00:00,2025-11-18
id14962,2025-12-19,2025,12,2025-12-22T10:50:00+00:00,2025-12-19
id14993,2026-01-19,2026,01,2026-01-19T16:51:00+00:00,2026-01-18
id15065,2026-04-01,2026,04,2026-04-01T13:00:00+00:00,2026-03-31
id15136,2026-06-11,2026,06,2026-06-11T10:00:00+00:00,2026-06-10
