player_id,name,player_code,country,date_of_birth,position,sub_position,current_club,current_competition_id,first_top10_month,last_top10_month,top10_months,peak_rank,peak_value_eur,peak_value_million_eur,peak_value_month,latest_tracked_month,latest_value_eur,latest_value_million_eur,latest_global_rank,color,image_url,player_url,transfer_history_status,photo_mosaic_status
405973,Fadel Gobitaka,fadel-gobitaka,Togo,1998-01-16,Attack,Left Winger,Royal Standard Club de Liège,BE1,2000-01,2001-06,18,1,150000,0.15,2000-01,2019-11,50000,0.05,14330,#45E372,https://img.a.transfermarkt.technology/portrait/header/405973-1600846904.jpg?lm=1,https://www.transfermarkt.co.uk/fadel-gobitaka/profil/spieler/405973,pending,image_url_available
342216,Julien Serrano,julien-serrano,France,1998-02-13,Defender,Left-Back,Livingston Football Club,SC1,2001-07,2002-12,18,1,100000,0.1,2001-07,2022-11,250000,0.25,10865,#31D07D,https://img.a.transfermarkt.technology/portrait/header/342216-1656594383.jpg?lm=1,https://www.transfermarkt.co.uk/julien-serrano/profil/spieler/342216,pending,image_url_available
6893,Gabriel Tamas,gabriel-tamas,Romania,1983-11-09,Defender,Centre-Back,West Bromwich Albion,GB1,2003-12,2004-09,10,1,900000,0.9,2003-12,2014-11,900000,0.9,4425,#52A7FF,https://img.a.transfermarkt.technology/portrait/header/6893-1691329146.jpg?lm=1,https://www.transfermarkt.co.uk/gabriel-tamas/profil/spieler/6893,pending,image_url_available
3132,Florin Cernat,florin-cernat,Romania,1980-03-10,Midfield,Attacking Midfield,Çaykur Rizespor Kulübü,TR1,2003-12,2004-09,10,2,400000,0.4,2003-12,2015-11,500000,0.5,6584,#8145E3,https://img.a.transfermarkt.technology/portrait/header/s_3132_126_2013_09_13_1.jpg?lm=1,https://www.transfermarkt.co.uk/florin-cernat/profil/spieler/3132,pending,image_url_available
3139,David Beckham,david-beckham,England,1975-05-02,Midfield,Right Midfield,Paris Saint-Germain Football Club,FR1,2004-10,2005-12,12,1,40000000,40,2004-10,2014-10,1000000,1,3758,#4545E3,https://img.a.transfermarkt.technology/portrait/header/3139-1459504284.jpg?lm=1,https://www.transfermarkt.co.uk/david-beckham/profil/spieler/3139,pending,image_url_available
5958,Francesco Totti,francesco-totti,Italy,1976-09-27,Attack,Second Striker,Associazione Sportiva Roma,IT1,2004-10,2008-01,40,1,40000000,40,2007-04,2018-11,1000000,1,4284,#6EC6FF,https://img.a.transfermarkt.technology/portrait/header/5958-1448466835.jpg?lm=1,https://www.transfermarkt.co.uk/francesco-totti/profil/spieler/5958,pending,image_url_available
3366,Kaká,kaka,Brazil,1982-04-22,Midfield,Attacking Midfield,Associazione Calcio Milan,IT1,2004-10,2011-03,77,1,70000000,70,2007-09,2015-11,5000000,5,1002,#FFB84D,https://img.a.transfermarkt.technology/portrait/header/3366-1683638749.jpg?lm=1,https://www.transfermarkt.co.uk/kaka/profil/spieler/3366,pending,image_url_available
3332,Wayne Rooney,wayne-rooney,England,1985-10-24,Attack,Centre-Forward,Manchester United Football Club,GB1,2004-10,2013-12,102,1,65000000,65,2012-02,2019-11,4500000,4.5,1869,#CB45E3,https://img.a.transfermarkt.technology/portrait/header/3332-1551295290.jpg?lm=1,https://www.transfermarkt.co.uk/wayne-rooney/profil/spieler/3332,pending,image_url_available
3924,Didier Drogba,didier-drogba,Cote d'Ivoire,1978-03-11,Attack,Centre-Forward,Chelsea Football Club,GB1,2004-10,2009-01,34,3,40000000,40,2008-02,2016-11,1000000,1,3866,#FF8A3D,https://img.a.transfermarkt.technology/portrait/header/3924-1683633427.jpg?lm=1,https://www.transfermarkt.co.uk/didier-drogba/profil/spieler/3924,pending,image_url_available
7717,José Antonio Reyes,jose-antonio-reyes,Spain,1983-09-01,Attack,Right Winger,Reial Club Deportiu Espanyol de Barcelona S.A.D.,ES1,2004-10,2004-12,3,3,35000000,35,2004-12,2018-11,300000,0.3,9151,#4545E3,https://img.a.transfermarkt.technology/portrait/header/7717-1559470124.jpg?lm=1,https://www.transfermarkt.co.uk/jose-antonio-reyes/profil/spieler/7717,pending,image_url_available
9828,Ricardo Carvalho,ricardo-carvalho,Portugal,1978-05-18,Defender,Centre-Back,Association sportive de Monaco Football Club,FR1,2004-10,2005-01,4,4,30000000,30,2005-01,2017-11,200000,0.2,11063,#FF5D5D,https://img.a.transfermarkt.technology/portrait/header/9828-1464946916.jpg?lm=1,https://www.transfermarkt.co.uk/ricardo-carvalho/profil/spieler/9828,pending,image_url_available
1397,Michael Owen,michael-owen,England,1979-12-14,Attack,Centre-Forward,Stoke City,GB1,2004-10,2004-11,2,6,30000000,30,2004-10,2014-06,1000000,1,3970,#45A1E3,https://img.a.transfermarkt.technology/portrait/header/1397-1476361136.jpg?lm=1,https://www.transfermarkt.co.uk/michael-owen/profil/spieler/1397,pending,image_url_available
5962,Antonio Cassano,antonio-cassano,Italy,1982-07-12,Attack,Second Striker,UC Sampdoria,IT1,2004-10,2004-12,3,9,25000000,25,2004-10,2018-06,300000,0.3,8544,#45B1E3,https://img.a.transfermarkt.technology/portrait/header/5962-1448965838.jpg?lm=1,https://www.transfermarkt.co.uk/antonio-cassano/profil/spieler/5962,pending,image_url_available
3411,Pablo Aimar,pablo-aimar,Argentina,1979-11-03,Midfield,Attacking Midfield,Sport Lisboa e Benfica,PO1,2004-10,2005-01,2,10,25000000,25,2004-10,2014-11,500000,0.5,6825,#45E367,https://img.a.transfermarkt.technology/portrait/header/3411-1603456488.jpg?lm=1,https://www.transfermarkt.co.uk/pablo-aimar/profil/spieler/3411,pending,image_url_available
7767,Fernando Torres,fernando-torres,Spain,1984-03-20,Attack,Centre-Forward,Club Atlético de Madrid S.A.D.,ES1,2004-11,2012-01,56,5,50000000,50,2010-04,2019-11,2500000,2.5,2746,#B145E3,https://img.a.transfermarkt.technology/portrait/header/7767-1683642827.jpg?lm=1,https://www.transfermarkt.co.uk/fernando-torres/profil/spieler/7767,pending,image_url_available
4257,Samuel Eto'o,samuel-etoo,Cameroon,1981-03-10,Attack,Centre-Forward,Konyaspor,TR1,2004-12,2011-09,58,2,42000000,42,2009-01,2019-11,1000000,1,4916,#E38145,https://img.a.transfermarkt.technology/portrait/header/4257-1683640611.jpg?lm=1,https://www.transfermarkt.co.uk/samuel-etoo/profil/spieler/4257,pending,image_url_available
3979,Iker Casillas,iker-casillas,Spain,1981-05-20,Goalkeeper,Goalkeeper,Futebol Clube do Porto,PO1,2005-01,2005-01,1,9,25000000,25,2005-01,2020-11,1000000,1,4518,#4545E3,https://img.a.transfermarkt.technology/portrait/header/3979-1542105569.png?lm=1,https://www.transfermarkt.co.uk/iker-casillas/profil/spieler/3979,pending,image_url_available
3163,Frank Lampard,frank-lampard,England,1978-06-20,Midfield,Central Midfield,Manchester City Football Club,GB1,2005-02,2009-12,48,1,45000000,45,2009-06,2016-11,1000000,1,3949,#4D7CFF,https://img.a.transfermarkt.technology/portrait/header/3163-1674475335.jpg?lm=1,https://www.transfermarkt.co.uk/frank-lampard/profil/spieler/3163,pending,image_url_available
3109,Steven Gerrard,steven-gerrard,England,1980-05-30,Midfield,Central Midfield,Liverpool Football Club,GB1,2005-02,2010-07,63,4,50000000,50,2009-06,2016-11,1750000,1.75,2798,#B1E345,https://img.a.transfermarkt.technology/portrait/header/3109-1464112254.jpg?lm=1,https://www.transfermarkt.co.uk/steven-gerrard/profil/spieler/3109,pending,image_url_available
3235,Rio Ferdinand,rio-ferdinand,England,1978-11-07,Defender,Centre-Back,Queens Park Rangers,GB1,2005-02,2005-07,6,5,29500000,29.5,2005-02,2016-07,1000000,1,4198,#B1E345,https://img.a.transfermarkt.technology/portrait/header/3235-1592469934.jpg?lm=1,https://www.transfermarkt.co.uk/rio-ferdinand/profil/spieler/3235,pending,image_url_available
5023,Gianluigi Buffon,gianluigi-buffon,Italy,1978-01-28,Goalkeeper,Goalkeeper,Juventus Football Club,IT1,2005-06,2007-05,24,2,35000000,35,2005-07,2022-11,1000000,1,4878,#E37F45,https://img.a.transfermarkt.technology/portrait/header/5023-1448530267.jpg?lm=1,https://www.transfermarkt.co.uk/gianluigi-buffon/profil/spieler/5023,pending,image_url_available
5878,Alberto Gilardino,alberto-gilardino,Italy,1982-07-05,Attack,Centre-Forward,Delfino Pescara 1936,IT1,2005-07,2006-03,9,7,30000000,30,2005-07,2018-11,200000,0.2,10445,#45B1E3,https://img.a.transfermarkt.technology/portrait/header/5878-1448984743.jpg?lm=1,https://www.transfermarkt.co.uk/alberto-gilardino/profil/spieler/5878,pending,image_url_available
5588,Michael Essien,michael-essien,Ghana,1982-12-03,Midfield,Defensive Midfield,Panathinaikos Athlitikos Omilos,GR1,2005-08,2007-03,20,1,38000000,38,2005-08,2017-11,500000,0.5,6828,#45C1E3,https://img.a.transfermarkt.technology/portrait/header/5588-1567972232.png?lm=1,https://www.transfermarkt.co.uk/michael-essien/profil/spieler/5588,pending,image_url_available
3467,Shaun Wright-Phillips,shaun-wright-phillips,England,1981-10-25,Attack,Right Winger,Queens Park Rangers,GB1,2005-09,2005-09,1,6,31500000,31.5,2005-09,2016-11,300000,0.3,9290,#45C1E3,https://img.a.transfermarkt.technology/portrait/header/3467-1464131724.jpg?lm=1,https://www.transfermarkt.co.uk/shaun-wright-phillips/profil/spieler/3467,pending,image_url_available
3160,John Terry,john-terry,England,1980-12-07,Defender,Centre-Back,Chelsea Football Club,GB1,2006-01,2007-04,16,8,33000000,33,2007-04,2018-11,1000000,1,4383,#4545E3,https://img.a.transfermarkt.technology/portrait/header/3160-1462887884.jpg?lm=1,https://www.transfermarkt.co.uk/john-terry/profil/spieler/3160,pending,image_url_available
7607,Xavi,xavi,Spain,1980-01-25,Midfield,Central Midfield,Futbol Club Barcelona,ES1,2006-04,2012-01,40,3,65000000,65,2010-01,2016-11,4000000,4,1435,#52A7FF,https://img.a.transfermarkt.technology/portrait/header/7607-1476882942.jpg?lm=1,https://www.transfermarkt.co.uk/xavi/profil/spieler/7607,pending,image_url_available
10,Miroslav Klose,miroslav-klose,Germany,1978-06-09,Attack,Centre-Forward,Società Sportiva Lazio S.p.A.,IT1,2006-07,2007-03,9,9,30000000,30,2006-07,2017-06,1000000,1,4147,#FF74B8,https://img.a.transfermarkt.technology/portrait/header/10-1448468291.jpg?lm=1,https://www.transfermarkt.co.uk/miroslav-klose/profil/spieler/10,pending,image_url_available
8198,Cristiano Ronaldo,cristiano-ronaldo,Portugal,1985-02-05,Attack,Centre-Forward,Al-Nassr Football Club,SA1,2007-04,2018-06,129,1,120000000,120,2014-10,2026-06,15000000,15,727,#E34584,https://img.a.transfermarkt.technology/portrait/header/8198-1748102259.jpg?lm=1,https://www.transfermarkt.co.uk/cristiano-ronaldo/profil/spieler/8198,pending,image_url_available
3455,Zlatan Ibrahimović,zlatan-ibrahimović,Sweden,1981-10-03,Attack,Centre-Forward,Associazione Calcio Milan,IT1,2007-05,2010-08,28,5,46000000,46,2009-12,2024-11,2000000,2,3821,#458FE3,https://img.a.transfermarkt.technology/portrait/header/3455-1579506060.jpg?lm=1,https://www.transfermarkt.co.uk/zlatan-ibrahimovi%C4%87/profil/spieler/3455,pending,image_url_available
7980,David Villa,david-villa,Spain,1981-12-03,Attack,Centre-Forward,Club Atlético de Madrid S.A.D.,ES1,2007-06,2012-01,35,6,50000000,50,2010-08,2015-11,7000000,7,672,#8745E3,https://img.a.transfermarkt.technology/portrait/header/7980-1684165569.jpg?lm=1,https://www.transfermarkt.co.uk/david-villa/profil/spieler/7980,pending,image_url_available
28003,Lionel Messi,lionel-messi,Argentina,1987-06-24,Attack,Right Winger,Club Internacional de Fútbol Miami,MLS1,2007-07,2020-10,160,1,180000000,180,2018-01,2026-06,35000000,35,229,#4D7CFF,https://img.a.transfermarkt.technology/portrait/header/28003-1771694720.jpg?lm=1,https://www.transfermarkt.co.uk/lionel-messi/profil/spieler/28003,pending,image_url_available
5817,Andrea Pirlo,andrea-pirlo,Italy,1979-05-19,Midfield,Defensive Midfield,Juventus Football Club,IT1,2008-02,2008-06,5,10,36000000,36,2008-02,2016-11,1000000,1,3746,#FF5D5D,https://img.a.transfermarkt.technology/portrait/header/5817-1454934952.jpg?lm=1,https://www.transfermarkt.co.uk/andrea-pirlo/profil/spieler/5817,pending,image_url_available
8806,Cesc Fàbregas,cesc-fabregas,Spain,1987-05-04,Midfield,Central Midfield,Association sportive de Monaco Football Club,FR1,2008-07,2014-06,62,4,55000000,55,2010-08,2023-11,1000000,1,4926,#FF9D66,https://img.a.transfermarkt.technology/portrait/header/8806-1614090062.jpg?lm=1,https://www.transfermarkt.co.uk/cesc-fabregas/profil/spieler/8806,pending,image_url_available
7600,Andrés Iniesta,andres-iniesta,Spain,1984-05-11,Midfield,Central Midfield,Futbol Club Barcelona,ES1,2009-04,2014-06,63,3,70000000,70,2012-08,2019-11,5500000,5.5,1560,#D65CFF,https://img.a.transfermarkt.technology/portrait/header/7600-1464872266.jpg?lm=1,https://www.transfermarkt.co.uk/andres-iniesta/profil/spieler/7600,pending,image_url_available
22068,Franck Ribéry,franck-ribery,France,1983-04-07,Attack,Left Winger,US Salernitana 1919,IT1,2010-01,2012-08,25,8,50000000,50,2010-04,2023-11,1000000,1,5002,#8745E3,https://img.a.transfermarkt.technology/portrait/header/22068-1663667692.jpg?lm=1,https://www.transfermarkt.co.uk/franck-ribery/profil/spieler/22068,pending,image_url_available
4673,Wesley Sneijder,wesley-sneijder,Netherlands,1984-06-09,Midfield,Attacking Midfield,Olympique Gymnaste Club Nice Côte d'Azur,FR1,2011-04,2011-05,2,10,42000000,42,2011-04,2019-11,3000000,3,2624,#45A1E3,https://img.a.transfermarkt.technology/portrait/header/4673-1473587409.jpeg?lm=1,https://www.transfermarkt.co.uk/wesley-sneijder/profil/spieler/4673,pending,image_url_available
4360,Arjen Robben,arjen-robben,Netherlands,1984-01-23,Attack,Right Winger,Football Club Groningen,NL1,2011-06,2011-09,4,10,40000000,40,2011-06,2022-10,200000,0.2,11313,#4D7CFF,https://img.a.transfermarkt.technology/portrait/header/4360-1540568808.jpg?lm=1,https://www.transfermarkt.co.uk/arjen-robben/profil/spieler/4360,pending,image_url_available
26399,Sergio Agüero,sergio-aguero,Argentina,1988-06-02,Attack,Centre-Forward,Futbol Club Barcelona,ES1,2011-10,2015-09,18,6,60000000,60,2015-07,2023-03,15000000,15,675,#2F80ED,https://img.a.transfermarkt.technology/portrait/header/26399-1580460866.jpg?lm=1,https://www.transfermarkt.co.uk/sergio-aguero/profil/spieler/26399,pending,image_url_available
4276,Carlos Tevez,carlos-tevez,Argentina,1984-02-05,Attack,Second Striker,Juventus Football Club,IT1,2011-10,2011-12,3,9,40000000,40,2011-10,2016-11,8500000,8.5,592,#4D7CFF,https://img.a.transfermarkt.technology/portrait/header/4276-1644149301.jpg?lm=1,https://www.transfermarkt.co.uk/carlos-tevez/profil/spieler/4276,pending,image_url_available
6288,Mario Gómez,mario-gomez,Germany,1985-07-10,Attack,Centre-Forward,Verein für Bewegungsspiele Stuttgart 1893,L1,2012-01,2012-07,7,10,42000000,42,2012-01,2020-11,800000,0.8,5390,#62F0D0,https://img.a.transfermarkt.technology/portrait/header/6288-1683668325.jpg?lm=1,https://www.transfermarkt.co.uk/mario-gomez/profil/spieler/6288,pending,image_url_available
35518,David Silva,david-silva,Spain,1986-01-08,Midfield,Attacking Midfield,Real Sociedad de Fútbol S.A.D.,ES1,2012-02,2012-12,11,7,50000000,50,2012-06,2024-11,4000000,4,2151,#4545E3,https://img.a.transfermarkt.technology/portrait/header/35518-1683269363.jpg?lm=1,https://www.transfermarkt.co.uk/david-silva/profil/spieler/35518,pending,image_url_available
4380,Robin van Persie,robin-van-persie,Netherlands,1983-08-06,Attack,Centre-Forward,Feyenoord Rotterdam,NL1,2012-02,2013-05,16,8,47500000,47.5,2012-06,2020-11,1500000,1.5,3841,#E34599,https://img.a.transfermarkt.technology/portrait/header/4380-1516382956.jpg?lm=1,https://www.transfermarkt.co.uk/robin-van-persie/profil/spieler/4380,pending,image_url_available
39152,Radamel Falcao,radamel-falcao,Colombia,1986-02-10,Attack,Centre-Forward,Millonarios FC,COL1,2012-08,2015-01,30,5,60000000,60,2013-01,2026-06,800000,0.8,5245,#45A1E3,https://img.a.transfermarkt.technology/portrait/header/39152-1721184791.JPG?lm=1,https://www.transfermarkt.co.uk/radamel-falcao/profil/spieler/39152,pending,image_url_available
80562,Hulk,hulk,Brazil,1986-07-25,Attack,Centre-Forward,Clube Atlético Mineiro,BRA1,2012-09,2013-08,12,8,45000000,45,2013-01,2026-06,2000000,2,3291,#45E367,https://img.a.transfermarkt.technology/portrait/header/80562-1563436073.jpg?lm=1,https://www.transfermarkt.co.uk/hulk/profil/spieler/80562,pending,image_url_available
48280,Edinson Cavani,edinson-cavani,Uruguay,1987-02-14,Attack,Centre-Forward,Club Atlético Boca Juniors,ARG1,2013-01,2015-01,25,4,60000000,60,2013-07,2026-06,2500000,2.5,2856,#E37F45,https://img.a.transfermarkt.technology/portrait/header/48280-1739899618.jpg?lm=1,https://www.transfermarkt.co.uk/edinson-cavani/profil/spieler/48280,pending,image_url_available
68290,Neymar,neymar,Brazil,1992-02-05,Midfield,Attacking Midfield,Santos Futebol Clube,BRA1,2013-02,2022-04,111,1,180000000,180,2018-01,2026-06,50000000,50,113,#B1E345,https://img.a.transfermarkt.technology/portrait/header/68290-1692601435.jpg?lm=1,https://www.transfermarkt.co.uk/neymar/profil/spieler/68290,pending,image_url_available
74842,Mario Götze,mario-gotze,Germany,1992-06-03,Midfield,Attacking Midfield,Eintracht Frankfurt Fußball AG,L1,2013-06,2014-06,6,8,55000000,55,2014-02,2026-06,3500000,3.5,2381,#B1E345,https://img.a.transfermarkt.technology/portrait/header/74842-1663065102.jpg?lm=1,https://www.transfermarkt.co.uk/mario-gotze/profil/spieler/74842,pending,image_url_available
39381,Gareth Bale,gareth-bale,Wales,1989-07-16,Attack,Right Winger,Real Madrid Club de Fútbol,ES1,2013-07,2017-12,54,3,90000000,90,2016-07,2023-11,2000000,2,3393,#62F0D0,https://img.a.transfermarkt.technology/portrait/header/39381-1658665343.jpg?lm=1,https://www.transfermarkt.co.uk/gareth-bale/profil/spieler/39381,pending,image_url_available
