player_id,name,player_code,country,date_of_birth,position,sub_position,current_club,current_competition_id,first_top10_month,last_top10_month,top10_months,peak_rank,peak_value_eur,peak_value_million_eur,peak_value_month,latest_tracked_month,latest_value_eur,latest_value_million_eur,latest_global_rank,color,image_url,player_url,transfer_history_status,photo_mosaic_status
35664,Mesut Özil,mesut-ozil,Germany,1988-10-15,Midfield,Attacking Midfield,İstanbul Başakşehir Futbol Kulübü,TR1,2013-09,2014-01,5,7,50000000,50,2013-09,2024-08,700000,0.7,6474,#62F0D0,https://img.a.transfermarkt.technology/portrait/header/35664-1483519286.jpg?lm=1,https://www.transfermarkt.co.uk/mesut-ozil/profil/spieler/35664,pending,image_url_available
44352,Luis Suárez,luis-suarez,Uruguay,1987-01-24,Attack,Centre-Forward,Club Internacional de Fútbol Miami,MLS1,2014-01,2017-12,48,4,90000000,90,2015-11,2026-06,4000000,4,2180,#77C8FF,https://img.a.transfermarkt.technology/portrait/header/44352-1771695059.jpg?lm=1,https://www.transfermarkt.co.uk/luis-suarez/profil/spieler/44352,pending,image_url_available
88103,James Rodríguez,james-rodriguez,Colombia,1991-07-12,Midfield,Attacking Midfield,Minnesota United FC,MLS1,2014-07,2016-09,27,4,80000000,80,2015-07,2026-06,6000000,6,1584,#45A1E3,https://img.a.transfermarkt.technology/portrait/header/88103-1771697730.jpg?lm=1,https://www.transfermarkt.co.uk/james-rodriguez/profil/spieler/88103,pending,image_url_available
45320,Ángel Di María,angel-di-maria,Argentina,1988-02-14,Attack,Right Winger,Club Atlético Rosario Central,ARG1,2014-07,2016-03,14,5,65000000,65,2014-10,2026-06,2000000,2,3175,#52A7FF,https://img.a.transfermarkt.technology/portrait/header/45320-1700648952.jpg?lm=1,https://www.transfermarkt.co.uk/angel-di-maria/profil/spieler/45320,pending,image_url_available
27992,Luka Modrić,luka-modric,Croatia,1985-09-09,Midfield,Central Midfield,Associazione Calcio Milan,IT1,2014-07,2015-06,12,8,55000000,55,2014-08,2026-06,4000000,4,2181,#B98CFF,https://img.a.transfermarkt.technology/portrait/header/27992-1687776160.jpg?lm=1,https://www.transfermarkt.co.uk/luka-modric/profil/spieler/27992,pending,image_url_available
50202,Eden Hazard,eden-hazard,Belgium,1991-01-07,Attack,Left Winger,Real Madrid Club de Fútbol,ES1,2015-02,2020-02,52,3,150000000,150,2019-06,2024-11,5000000,5,1807,#6EC6FF,https://img.a.transfermarkt.technology/portrait/header/50202-1665067742.jpg?lm=1,https://www.transfermarkt.co.uk/eden-hazard/profil/spieler/50202,pending,image_url_available
58358,Thomas Müller,thomas-muller,Germany,1989-09-13,Attack,Second Striker,Vancouver Whitecaps FC,MLS1,2015-02,2017-01,21,6,75000000,75,2016-04,2026-06,5000000,5,1903,#B98CFF,https://img.a.transfermarkt.technology/portrait/header/58358-1771861722.jpg?lm=1,https://www.transfermarkt.co.uk/thomas-muller/profil/spieler/58358,pending,image_url_available
122153,Paul Pogba,paul-pogba,France,1993-03-15,Midfield,Central Midfield,Association sportive de Monaco Football Club,FR1,2015-07,2018-02,23,7,90000000,90,2018-01,2026-06,15000000,15,805,#E34584,https://img.a.transfermarkt.technology/portrait/header/122153-1764059298.jpg?lm=1,https://www.transfermarkt.co.uk/paul-pogba/profil/spieler/122153,pending,image_url_available
40433,Alexis Sánchez,alexis-sanchez,Chile,1988-12-19,Attack,Second Striker,Sevilla Fútbol Club S.A.D.,ES1,2015-07,2015-09,3,9,55000000,55,2015-07,2026-06,1400000,1.4,4096,#45A1E3,https://img.a.transfermarkt.technology/portrait/header/40433-1759840737.jpg?lm=1,https://www.transfermarkt.co.uk/alexis-sanchez/profil/spieler/40433,pending,image_url_available
88755,Kevin De Bruyne,kevin-de-bruyne,Belgium,1991-06-28,Midfield,Attacking Midfield,Società Sportiva Calcio Napoli,IT1,2015-10,2022-08,60,4,150000000,150,2018-05,2026-06,15000000,15,771,#E34599,https://img.a.transfermarkt.technology/portrait/header/88755-1713391485.jpg?lm=1,https://www.transfermarkt.co.uk/kevin-de-bruyne/profil/spieler/88755,pending,image_url_available
38253,Robert Lewandowski,robert-lewandowski,Poland,1988-08-21,Attack,Centre-Forward,Futbol Club Barcelona,ES1,2015-10,2017-12,27,6,80000000,80,2017-06,2026-06,15000000,15,812,#6EC6FF,https://img.a.transfermarkt.technology/portrait/header/38253-1760445524.jpg?lm=1,https://www.transfermarkt.co.uk/robert-lewandowski/profil/spieler/38253,pending,image_url_available
125781,Antoine Griezmann,antoine-griezmann,France,1991-03-21,Attack,Second Striker,Club Atlético de Madrid S.A.D.,ES1,2016-06,2020-03,46,4,150000000,150,2018-10,2026-06,11000000,11,984,#77C8FF,https://img.a.transfermarkt.technology/portrait/header/125781-1775233998.jpg?lm=1,https://www.transfermarkt.co.uk/antoine-griezmann/profil/spieler/125781,pending,image_url_available
39153,Gonzalo Higuaín,gonzalo-higuain,Argentina,1987-12-10,Attack,Centre-Forward,Juventus Football Club,IT1,2016-10,2017-09,12,8,75000000,75,2016-10,2021-11,3500000,3.5,2152,#E34599,https://img.a.transfermarkt.technology/portrait/header/39153-1683728765.jpg?lm=1,https://www.transfermarkt.co.uk/gonzalo-higuain/profil/spieler/39153,pending,image_url_available
342229,Kylian Mbappé,kylian-mbappe,France,1998-12-20,Attack,Centre-Forward,Real Madrid Club de Fútbol,ES1,2017-10,2026-06,99,1,200000000,200,2018-12,2026-06,180000000,180,2,#E37F45,https://img.a.transfermarkt.technology/portrait/header/342229-1682683695.jpg?lm=1,https://www.transfermarkt.co.uk/kylian-mbappe/profil/spieler/342229,pending,image_url_available
132098,Harry Kane,harry-kane,England,1993-07-28,Attack,Centre-Forward,FC Bayern München,L1,2017-10,2024-04,68,2,150000000,150,2018-05,2026-06,65000000,65,62,#E3A445,https://img.a.transfermarkt.technology/portrait/header/132098-1700211169.jpg?lm=1,https://www.transfermarkt.co.uk/harry-kane/profil/spieler/132098,pending,image_url_available
206050,Paulo Dybala,paulo-dybala,Argentina,1993-11-15,Attack,Second Striker,Associazione Sportiva Roma,IT1,2017-12,2018-11,9,6,110000000,110,2018-06,2026-06,5000000,5,1875,#E37445,https://img.a.transfermarkt.technology/portrait/header/206050-1725530843.jpg?lm=1,https://www.transfermarkt.co.uk/paulo-dybala/profil/spieler/206050,pending,image_url_available
80444,Philippe Coutinho,philippe-coutinho,Brazil,1992-06-12,Midfield,Attacking Midfield,Club de Regatas Vasco da Gama,BRA1,2018-01,2019-01,11,9,150000000,150,2018-10,2025-10,7500000,7.5,1350,#45E36F,https://img.a.transfermarkt.technology/portrait/header/80444-1746211175.jpg?lm=1,https://www.transfermarkt.co.uk/philippe-coutinho/profil/spieler/80444,pending,image_url_available
148455,Mohamed Salah,mohamed-salah,Egypt,1992-06-15,Attack,Right Winger,Liverpool Football Club,GB1,2018-05,2022-10,54,4,150000000,150,2018-05,2026-06,30000000,30,302,#B145E3,https://img.a.transfermarkt.technology/portrait/header/148455-1727337594.jpg?lm=1,https://www.transfermarkt.co.uk/mohamed-salah/profil/spieler/148455,pending,image_url_available
207929,Dele Alli,dele-alli,England,1996-04-11,Midfield,Attacking Midfield,Calcio Como,IT1,2018-05,2018-05,1,10,100000000,100,2018-05,2026-06,1500000,1.5,3792,#E3A445,https://img.a.transfermarkt.technology/portrait/header/207929-1662412194.jpg?lm=1,https://www.transfermarkt.co.uk/dele-alli/profil/spieler/207929,pending,image_url_available
134425,Raheem Sterling,raheem-sterling,England,1994-12-08,Attack,Right Winger,Feyenoord Rotterdam,NL1,2018-12,2021-04,29,3,160000000,160,2019-12,2026-06,5000000,5,1880,#455AE3,https://img.a.transfermarkt.technology/portrait/header/134425-1684165974.jpg?lm=1,https://www.transfermarkt.co.uk/raheem-sterling/profil/spieler/134425,pending,image_url_available
288230,Ousmane Dembélé,ousmane-dembele,France,1997-05-15,Attack,Centre-Forward,Paris Saint-Germain Football Club,FR1,2019-02,2019-05,4,9,120000000,120,2019-02,2026-06,100000000,100,21,#34D399,https://img.a.transfermarkt.technology/portrait/header/288230-1684148641.jpg?lm=1,https://www.transfermarkt.co.uk/ousmane-dembele/profil/spieler/288230,pending,image_url_available
200512,Sadio Mané,sadio-mane,Senegal,1992-04-10,Attack,Left Winger,Al-Nassr Football Club,SA1,2019-06,2021-05,24,6,150000000,150,2019-12,2026-06,25000000,25,435,#F7F7F7,https://img.a.transfermarkt.technology/portrait/header/200512-1767005854.jpg?lm=1,https://www.transfermarkt.co.uk/sadio-mane/profil/spieler/200512,pending,image_url_available
401173,Jadon Sancho,jadon-sancho,England,2000-03-25,Attack,Left Winger,Aston Villa Football Club,GB1,2020-03,2022-02,22,4,130000000,130,2020-03,2026-06,20000000,20,552,#45D9E3,https://img.a.transfermarkt.technology/portrait/header/401173-1688564217.jpg?lm=1,https://www.transfermarkt.co.uk/jadon-sancho/profil/spieler/401173,pending,image_url_available
314353,Trent Alexander-Arnold,trent-alexander-arnold,England,1998-10-07,Defender,Right-Back,Real Madrid Club de Fútbol,ES1,2020-04,2021-04,13,8,110000000,110,2020-11,2026-06,70000000,70,55,#455AE3,https://img.a.transfermarkt.technology/portrait/header/314353-1701680958.jpg?lm=1,https://www.transfermarkt.co.uk/trent-alexander-arnold/profil/spieler/314353,pending,image_url_available
418560,Erling Haaland,erling-haaland,Norway,2000-07-21,Attack,Centre-Forward,Manchester City Football Club,GB1,2020-11,2026-06,68,1,200000000,200,2024-10,2026-06,200000000,200,1,#8745E3,https://img.a.transfermarkt.technology/portrait/header/418560-1709108116.png?lm=1,https://www.transfermarkt.co.uk/erling-haaland/profil/spieler/418560,pending,image_url_available
96341,Romelu Lukaku,romelu-lukaku,Belgium,1993-05-13,Attack,Centre-Forward,Società Sportiva Calcio Napoli,IT1,2021-05,2022-02,10,5,100000000,100,2021-12,2026-06,15000000,15,816,#34D399,https://img.a.transfermarkt.technology/portrait/header/96341-1661780981.jpg?lm=1,https://www.transfermarkt.co.uk/romelu-lukaku/profil/spieler/96341,pending,image_url_available
240306,Bruno Fernandes,bruno-fernandes,Portugal,1994-09-08,Midfield,Attacking Midfield,Manchester United Football Club,GB1,2021-05,2022-10,18,6,90000000,90,2022-03,2026-06,40000000,40,157,#6EC6FF,https://img.a.transfermarkt.technology/portrait/header/240306-1683882766.jpg?lm=1,https://www.transfermarkt.co.uk/bruno-fernandes/profil/spieler/240306,pending,image_url_available
326330,Frenkie de Jong,frenkie-de-jong,Netherlands,1997-05-12,Midfield,Central Midfield,Futbol Club Barcelona,ES1,2021-06,2021-11,6,10,90000000,90,2021-06,2026-06,70000000,70,48,#B98CFF,https://img.a.transfermarkt.technology/portrait/header/326330-1746041680.jpg?lm=1,https://www.transfermarkt.co.uk/frenkie-de-jong/profil/spieler/326330,pending,image_url_available
203460,Jack Grealish,jack-grealish,England,1995-09-10,Attack,Left Winger,Everton Football Club,GB1,2021-10,2021-11,2,4,100000000,100,2021-10,2026-06,25000000,25,395,#8145E3,https://img.a.transfermarkt.technology/portrait/header/203460-1676499047.jpg?lm=1,https://www.transfermarkt.co.uk/jack-grealish/profil/spieler/203460,pending,image_url_available
371998,Vinicius Junior,vinicius-junior,Brazil,2000-07-12,Attack,Left Winger,Real Madrid Club de Fútbol,ES1,2021-12,2026-06,49,3,180000000,180,2026-06,2026-06,180000000,180,3,#455AE3,https://img.a.transfermarkt.technology/portrait/header/371998-1761575144.jpg?lm=1,https://www.transfermarkt.co.uk/vinicius-junior/profil/spieler/371998,pending,image_url_available
406635,Phil Foden,phil-foden,England,2000-05-28,Midfield,Attacking Midfield,Manchester City Football Club,GB1,2022-03,2026-06,45,4,150000000,150,2024-05,2026-06,150000000,150,5,#77C8FF,https://img.a.transfermarkt.technology/portrait/header/406635-1668524492.jpg?lm=1,https://www.transfermarkt.co.uk/phil-foden/profil/spieler/406635,pending,image_url_available
357498,Dušan Vlahović,dusan-vlahovic,Serbia,2000-01-28,Attack,Centre-Forward,Juventus Football Club,IT1,2022-03,2022-10,8,8,85000000,85,2022-06,2026-06,35000000,35,215,#FFB84D,https://img.a.transfermarkt.technology/portrait/header/357498-1683293071.jpg?lm=1,https://www.transfermarkt.co.uk/dusan-vlahovic/profil/spieler/357498,pending,image_url_available
161056,Joshua Kimmich,joshua-kimmich,Germany,1995-02-08,Midfield,Defensive Midfield,FC Bayern München,L1,2022-05,2022-05,1,10,85000000,85,2022-05,2026-06,40000000,40,178,#D65CFF,https://img.a.transfermarkt.technology/portrait/header/161056-1700039639.jpg?lm=1,https://www.transfermarkt.co.uk/joshua-kimmich/profil/spieler/161056,pending,image_url_available
241641,Bernardo Silva,bernardo-silva,Portugal,1994-08-10,Midfield,Attacking Midfield,Manchester City Football Club,GB1,2022-06,2022-08,3,10,80000000,80,2022-06,2026-06,27000000,27,360,#FFB84D,https://img.a.transfermarkt.technology/portrait/header/241641-1684311533.jpg?lm=1,https://www.transfermarkt.co.uk/bernardo-silva/profil/spieler/241641,pending,image_url_available
581678,Jude Bellingham,jude-bellingham,England,2003-06-29,Midfield,Attacking Midfield,Real Madrid Club de Fútbol,ES1,2022-09,2026-06,46,2,180000000,180,2023-12,2026-06,160000000,160,4,#458FE3,https://img.a.transfermarkt.technology/portrait/header/581678-1748102891.jpg?lm=1,https://www.transfermarkt.co.uk/jude-bellingham/profil/spieler/581678,pending,image_url_available
683840,Pedri,pedri,Spain,2002-11-25,Midfield,Central Midfield,Futbol Club Barcelona,ES1,2022-09,2023-09,13,7,100000000,100,2022-11,2026-06,80000000,80,34,#7B61FF,https://img.a.transfermarkt.technology/portrait/header/683840-1744278342.jpg?lm=1,https://www.transfermarkt.co.uk/pedri/profil/spieler/683840,pending,image_url_available
433177,Bukayo Saka,bukayo-saka,England,2001-09-05,Attack,Right Winger,Arsenal Football Club,GB1,2022-11,2026-06,44,3,150000000,150,2024-12,2026-06,130000000,130,6,#B1E345,https://img.a.transfermarkt.technology/portrait/header/433177-1684155052.jpg?lm=1,https://www.transfermarkt.co.uk/bukayo-saka/profil/spieler/433177,pending,image_url_available
580195,Jamal Musiala,jamal-musiala,Germany,2003-02-26,Midfield,Attacking Midfield,FC Bayern München,L1,2022-11,2026-06,44,4,140000000,140,2025-11,2026-06,130000000,130,7,#45B1E3,https://img.a.transfermarkt.technology/portrait/header/580195-1781163507.jpg?lm=1,https://www.transfermarkt.co.uk/jamal-musiala/profil/spieler/580195,pending,image_url_available
369081,Federico Valverde,federico-valverde,Uruguay,1998-07-22,Midfield,Central Midfield,Real Madrid Club de Fútbol,ES1,2022-11,2026-05,32,5,130000000,130,2024-10,2026-06,120000000,120,12,#B145E3,https://img.a.transfermarkt.technology/portrait/header/369081-1731018042.jpg?lm=1,https://www.transfermarkt.co.uk/federico-valverde/profil/spieler/369081,pending,image_url_available
646740,Gavi,gavi,Spain,2004-08-05,Midfield,Central Midfield,Futbol Club Barcelona,ES1,2022-11,2022-11,1,10,90000000,90,2022-11,2026-06,40000000,40,170,#6EC6FF,https://img.a.transfermarkt.technology/portrait/header/646740-1682685701.jpg?lm=1,https://www.transfermarkt.co.uk/gavi/profil/spieler/646740,pending,image_url_available
413112,Aurélien Tchouaméni,aurelien-tchouameni,France,2000-01-27,Midfield,Defensive Midfield,Real Madrid Club de Fútbol,ES1,2022-12,2023-02,3,10,90000000,90,2022-12,2026-06,100000000,100,19,#31D07D,https://img.a.transfermarkt.technology/portrait/header/413112-1668500754.jpg?lm=1,https://www.transfermarkt.co.uk/aurelien-tchouameni/profil/spieler/413112,pending,image_url_available
401923,Victor Osimhen,victor-osimhen,Nigeria,1998-12-29,Attack,Centre-Forward,Galatasaray Spor Kulübü,TR1,2023-03,2023-11,9,6,120000000,120,2023-06,2026-06,75000000,75,43,#455AE3,https://img.a.transfermarkt.technology/portrait/header/401923-1779987631.png?lm=1,https://www.transfermarkt.co.uk/victor-osimhen/profil/spieler/401923,pending,image_url_available
357662,Declan Rice,declan-rice,England,1999-01-14,Midfield,Central Midfield,Arsenal Football Club,GB1,2023-10,2026-05,18,6,120000000,120,2024-05,2026-06,120000000,120,11,#B98CFF,https://img.a.transfermarkt.technology/portrait/header/357662-1687962936.jpg?lm=1,https://www.transfermarkt.co.uk/declan-rice/profil/spieler/357662,pending,image_url_available
406625,Lautaro Martínez,lautaro-martinez,Argentina,1997-08-22,Attack,Centre-Forward,Football Club Internazionale Milano S.p.A.,IT1,2023-12,2024-02,3,9,110000000,110,2023-12,2026-06,85000000,85,31,#CB45E3,https://img.a.transfermarkt.technology/portrait/header/406625-1695024988.jpg?lm=1,https://www.transfermarkt.co.uk/lautaro-martinez/profil/spieler/406625,pending,image_url_available
598577,Florian Wirtz,florian-wirtz,Germany,2003-05-03,Midfield,Attacking Midfield,Liverpool Football Club,GB1,2024-03,2026-05,26,7,140000000,140,2024-12,2026-06,110000000,110,14,#2F80ED,https://img.a.transfermarkt.technology/portrait/header/598577-1781163178.jpg?lm=1,https://www.transfermarkt.co.uk/florian-wirtz/profil/spieler/598577,pending,image_url_available
357565,Rodri,rodri,Spain,1996-06-22,Midfield,Defensive Midfield,Manchester City Football Club,GB1,2024-05,2024-11,6,9,130000000,130,2024-07,2026-06,75000000,75,41,#E37445,https://img.a.transfermarkt.technology/portrait/header/357565-1682587890.jpg?lm=1,https://www.transfermarkt.co.uk/rodri/profil/spieler/357565,pending,image_url_available
568177,Cole Palmer,cole-palmer,England,2002-05-06,Midfield,Attacking Midfield,Chelsea Football Club,GB1,2024-12,2026-06,12,7,130000000,130,2024-12,2026-06,120000000,120,10,#45E372,https://img.a.transfermarkt.technology/portrait/header/568177-1712320986.jpg?lm=1,https://www.transfermarkt.co.uk/cole-palmer/profil/spieler/568177,pending,image_url_available
349066,Alexander Isak,alexander-isak,Sweden,1999-09-21,Attack,Centre-Forward,Liverpool Football Club,GB1,2025-05,2026-06,14,5,140000000,140,2025-11,2026-06,120000000,120,9,#F7F7F7,https://img.a.transfermarkt.technology/portrait/header/349066-1680791339.jpg?lm=1,https://www.transfermarkt.co.uk/alexander-isak/profil/spieler/349066,pending,image_url_available
566723,Michael Olise,michael-olise,France,2001-12-12,Attack,Right Winger,FC Bayern München,L1,2025-11,2026-06,8,5,130000000,130,2025-12,2026-06,130000000,130,8,#7B61FF,https://img.a.transfermarkt.technology/portrait/header/566723-1762944477.jpg?lm=1,https://www.transfermarkt.co.uk/michael-olise/profil/spieler/566723,pending,image_url_available
937958,Lamine Yamal,lamine-yamal,Spain,2007-07-13,Attack,Right Winger,Futbol Club Barcelona,ES1,2025-12,2025-12,1,10,120000000,120,2025-12,2026-06,120000000,120,13,#2F80ED,https://img.a.transfermarkt.technology/portrait/header/937958-1773173768.jpg?lm=1,https://www.transfermarkt.co.uk/lamine-yamal/profil/spieler/937958,pending,image_url_available
