country,crossover_count,first_observed_leader,first_observed_month,latest_leader,latest_month,latest_android_share,latest_ios_share,latest_ios_minus_android_pp,leader_timeline,source
Liberia,3,iOS,2009-01,Android,2026-05,86.27,13.66,-72.61,2009-01:iOS | 2011-06:Android | 2011-07:iOS | 2012-01:Android,StatCounter GlobalStats mobile OS web usage share
Lithuania,3,iOS,2009-01,Android,2026-05,63,36.99,-26.01,2009-01:iOS | 2010-12:Android | 2023-12:iOS | 2025-02:Android,StatCounter GlobalStats mobile OS web usage share
Macedonia,3,iOS,2009-01,Android,2026-05,65.88,34.12,-31.76,2009-01:iOS | 2011-08:Android | 2011-09:iOS | 2011-11:Android,StatCounter GlobalStats mobile OS web usage share
Mali,3,iOS,2009-01,Android,2026-05,93.76,6.23,-87.53,2009-01:iOS | 2011-07:Android | 2011-08:iOS | 2011-12:Android,StatCounter GlobalStats mobile OS web usage share
Mayotte,3,iOS,2009-03,Android,2026-05,78.97,21.03,-57.94,2009-03:iOS | 2011-01:Android | 2012-02:iOS | 2012-03:Android,StatCounter GlobalStats mobile OS web usage share
Mongolia,3,iOS,2009-01,Android,2026-05,60.88,39.12,-21.76,2009-01:iOS | 2011-03:Android | 2011-04:iOS | 2011-06:Android,StatCounter GlobalStats mobile OS web usage share
Morocco,3,iOS,2009-01,Android,2026-05,75.28,24.7,-50.58,2009-01:iOS | 2011-08:Android | 2011-09:iOS | 2012-01:Android,StatCounter GlobalStats mobile OS web usage share
Mozambique,3,iOS,2009-01,Android,2026-05,86.34,13.5,-72.84,2009-01:iOS | 2012-01:Android | 2012-02:iOS | 2012-04:Android,StatCounter GlobalStats mobile OS web usage share
Netherlands,3,iOS,2009-01,Android,2026-05,57.31,42.66,-14.65,2009-01:iOS | 2012-06:Android | 2021-10:iOS | 2021-11:Android,StatCounter GlobalStats mobile OS web usage share
Northern Mariana Islands,3,iOS,2009-01,Android,2026-05,65.54,34.46,-31.08,2009-01:iOS | 2010-04:Android | 2010-05:iOS | 2010-08:Android,StatCounter GlobalStats mobile OS web usage share
Reunion,3,iOS,2009-01,Android,2026-05,57.86,42.13,-15.73,2009-01:iOS | 2011-09:Android | 2011-11:iOS | 2011-12:Android,StatCounter GlobalStats mobile OS web usage share
Saint Lucia,3,iOS,2009-01,Android,2026-05,60.05,39.78,-20.27,2009-01:iOS | 2011-05:Android | 2011-06:iOS | 2013-01:Android,StatCounter GlobalStats mobile OS web usage share
San Marino,3,iOS,2009-01,Android,2026-05,54.4,45.6,-8.8,2009-01:iOS | 2014-01:Android | 2023-10:iOS | 2023-11:Android,StatCounter GlobalStats mobile OS web usage share
Togo,3,iOS,2009-01,Android,2026-05,83.6,16.36,-67.24,2009-01:iOS | 2011-08:Android | 2011-12:iOS | 2012-04:Android,StatCounter GlobalStats mobile OS web usage share
Uruguay,3,iOS,2009-01,Android,2026-05,73.72,26.27,-47.45,2009-01:iOS | 2011-08:Android | 2012-01:iOS | 2012-03:Android,StatCounter GlobalStats mobile OS web usage share
Vietnam,3,iOS,2009-01,Android,2026-05,60.59,39.38,-21.21,2009-01:iOS | 2014-11:Android | 2015-07:iOS | 2015-08:Android,StatCounter GlobalStats mobile OS web usage share
Zimbabwe,3,iOS,2009-01,Android,2026-05,87.65,12.32,-75.33,2009-01:iOS | 2011-09:Android | 2011-10:iOS | 2011-11:Android,StatCounter GlobalStats mobile OS web usage share
Australia,2,iOS,2009-01,iOS,2026-05,37.21,62.77,25.56,2009-01:iOS | 2025-08:Android | 2025-09:iOS,StatCounter GlobalStats mobile OS web usage share
Bahrain,2,iOS,2009-01,iOS,2026-05,47.45,52.54,5.09,2009-01:iOS | 2012-07:Android | 2026-04:iOS,StatCounter GlobalStats mobile OS web usage share
Guernsey,2,iOS,2009-04,iOS,2026-05,33.67,66.31,32.64,2009-04:iOS | 2025-11:Android | 2026-01:iOS,StatCounter GlobalStats mobile OS web usage share
Jersey,2,iOS,2009-02,iOS,2026-05,35.03,64.96,29.93,2009-02:iOS | 2011-04:Android | 2011-05:iOS,StatCounter GlobalStats mobile OS web usage share
Macao,2,iOS,2009-01,iOS,2026-05,38.12,61.86,23.74,2009-01:iOS | 2012-04:Android | 2015-07:iOS,StatCounter GlobalStats mobile OS web usage share
Monaco,2,iOS,2009-01,iOS,2026-05,34.97,65.03,30.06,2009-01:iOS | 2019-10:Android | 2019-11:iOS,StatCounter GlobalStats mobile OS web usage share
United States,2,iOS,2009-01,iOS,2026-05,38.58,61.4,22.82,2009-01:iOS | 2011-08:Android | 2011-10:iOS,StatCounter GlobalStats mobile OS web usage share
Afghanistan,1,iOS,2009-01,Android,2026-05,89,11,-78,2009-01:iOS | 2012-10:Android,StatCounter GlobalStats mobile OS web usage share
Angola,1,iOS,2009-01,Android,2026-05,76.81,22.88,-53.93,2009-01:iOS | 2011-12:Android,StatCounter GlobalStats mobile OS web usage share
Argentina,1,iOS,2009-01,Android,2026-05,81.14,18.83,-62.31,2009-01:iOS | 2011-04:Android,StatCounter GlobalStats mobile OS web usage share
Azerbaijan,1,iOS,2009-01,Android,2026-05,78.66,21.28,-57.38,2009-01:iOS | 2011-12:Android,StatCounter GlobalStats mobile OS web usage share
Bangladesh,1,iOS,2009-01,Android,2026-05,92.18,7.75,-84.43,2009-01:iOS | 2011-08:Android,StatCounter GlobalStats mobile OS web usage share
Barbados,1,iOS,2009-01,Android,2026-05,62.66,37.34,-25.32,2009-01:iOS | 2012-09:Android,StatCounter GlobalStats mobile OS web usage share
Belarus,1,iOS,2009-01,Android,2026-05,56.61,43.36,-13.25,2009-01:iOS | 2010-08:Android,StatCounter GlobalStats mobile OS web usage share
Bhutan,1,iOS,2009-01,Android,2026-05,85.96,13.91,-72.05,2009-01:iOS | 2012-03:Android,StatCounter GlobalStats mobile OS web usage share
Brazil,1,iOS,2009-01,Android,2026-05,77.9,22.1,-55.8,2009-01:iOS | 2010-12:Android,StatCounter GlobalStats mobile OS web usage share
Bulgaria,1,iOS,2009-01,Android,2026-05,76.33,23.67,-52.66,2009-01:iOS | 2010-10:Android,StatCounter GlobalStats mobile OS web usage share
Burkina Faso,1,iOS,2009-01,Android,2026-05,90.04,9.96,-80.08,2009-01:iOS | 2011-12:Android,StatCounter GlobalStats mobile OS web usage share
Cape Verde,1,iOS,2009-01,Android,2026-05,66.9,33.07,-33.83,2009-01:iOS | 2011-12:Android,StatCounter GlobalStats mobile OS web usage share
China,1,iOS,2009-01,Android,2026-05,71.92,27.8,-44.12,2009-01:iOS | 2011-10:Android,StatCounter GlobalStats mobile OS web usage share
Colombia,1,iOS,2009-01,Android,2026-05,87.34,12.66,-74.68,2009-01:iOS | 2012-07:Android,StatCounter GlobalStats mobile OS web usage share
Congo The Democratic Republic of,1,iOS,2009-01,Android,2026-05,84.83,15.12,-69.71,2009-01:iOS | 2011-10:Android,StatCounter GlobalStats mobile OS web usage share
Costa Rica,1,iOS,2009-01,Android,2026-05,63.24,36.75,-26.49,2009-01:iOS | 2011-03:Android,StatCounter GlobalStats mobile OS web usage share
Croatia,1,iOS,2009-01,Android,2026-05,69.37,30.63,-38.74,2009-01:iOS | 2012-03:Android,StatCounter GlobalStats mobile OS web usage share
Czech Republic,1,iOS,2009-01,Android,2026-05,70.06,29.76,-40.3,2009-01:iOS | 2011-05:Android,StatCounter GlobalStats mobile OS web usage share
Djibouti,1,iOS,2009-01,Android,2026-05,86.24,13.75,-72.49,2009-01:iOS | 2011-12:Android,StatCounter GlobalStats mobile OS web usage share
Egypt,1,iOS,2009-01,Android,2026-05,89.36,10.63,-78.73,2009-01:iOS | 2012-03:Android,StatCounter GlobalStats mobile OS web usage share
El Salvador,1,iOS,2009-01,Android,2026-05,74.24,25.75,-48.49,2009-01:iOS | 2012-04:Android,StatCounter GlobalStats mobile OS web usage share
Estonia,1,iOS,2009-01,Android,2026-05,57.42,42.55,-14.87,2009-01:iOS | 2011-04:Android,StatCounter GlobalStats mobile OS web usage share
Ethiopia,1,iOS,2009-01,Android,2026-05,97.62,2.25,-95.37,2009-01:iOS | 2012-05:Android,StatCounter GlobalStats mobile OS web usage share
Fiji,1,iOS,2009-01,Android,2026-05,79.57,20.4,-59.17,2009-01:iOS | 2012-07:Android,StatCounter GlobalStats mobile OS web usage share
France,1,iOS,2009-01,Android,2026-05,65,34.98,-30.02,2009-01:iOS | 2014-02:Android,StatCounter GlobalStats mobile OS web usage share
Gambia,1,iOS,2009-01,Android,2026-05,77.66,22.33,-55.33,2009-01:iOS | 2012-04:Android,StatCounter GlobalStats mobile OS web usage share
Germany,1,iOS,2009-01,Android,2026-05,55.16,44.82,-10.34,2009-01:iOS | 2012-06:Android,StatCounter GlobalStats mobile OS web usage share
Ghana,1,iOS,2009-01,Android,2026-05,68.69,31.24,-37.45,2009-01:iOS | 2011-07:Android,StatCounter GlobalStats mobile OS web usage share
Greece,1,iOS,2009-01,Android,2026-05,70.84,28.95,-41.89,2009-01:iOS | 2012-01:Android,StatCounter GlobalStats mobile OS web usage share
Grenada,1,iOS,2009-01,Android,2026-05,67.41,32.59,-34.82,2009-01:iOS | 2013-06:Android,StatCounter GlobalStats mobile OS web usage share
Guadeloupe,1,iOS,2009-01,Android,2026-05,65.38,34.62,-30.76,2009-01:iOS | 2011-07:Android,StatCounter GlobalStats mobile OS web usage share
Guatemala,1,iOS,2009-01,Android,2026-05,69.73,30.26,-39.47,2009-01:iOS | 2012-08:Android,StatCounter GlobalStats mobile OS web usage share
Hungary,1,iOS,2009-01,Android,2026-05,72.98,27.01,-45.97,2009-01:iOS | 2011-01:Android,StatCounter GlobalStats mobile OS web usage share
India,1,iOS,2009-01,Android,2026-05,93.21,6.69,-86.52,2009-01:iOS | 2010-11:Android,StatCounter GlobalStats mobile OS web usage share
Indonesia,1,iOS,2009-01,Android,2026-05,82.94,16.99,-65.95,2009-01:iOS | 2010-11:Android,StatCounter GlobalStats mobile OS web usage share
Iran Islamic Republic of,1,iOS,2009-01,Android,2026-05,83.08,14.67,-68.41,2009-01:iOS | 2011-01:Android,StatCounter GlobalStats mobile OS web usage share
Iraq,1,iOS,2009-01,Android,2026-05,82.61,17.37,-65.24,2009-01:iOS | 2012-01:Android,StatCounter GlobalStats mobile OS web usage share
Israel,1,iOS,2009-01,Android,2026-05,66.93,33.06,-33.87,2009-01:iOS | 2013-12:Android,StatCounter GlobalStats mobile OS web usage share
Italy,1,iOS,2009-01,Android,2026-05,62.78,37.2,-25.58,2009-01:iOS | 2012-12:Android,StatCounter GlobalStats mobile OS web usage share
Jamaica,1,iOS,2009-01,Android,2026-05,59.09,40.89,-18.2,2009-01:iOS | 2012-09:Android,StatCounter GlobalStats mobile OS web usage share
Jordan,1,iOS,2009-01,Android,2026-05,76.46,23.54,-52.92,2009-01:iOS | 2012-03:Android,StatCounter GlobalStats mobile OS web usage share
Kazakhstan,1,iOS,2009-01,Android,2026-05,55.89,44.1,-11.79,2009-01:iOS | 2011-11:Android,StatCounter GlobalStats mobile OS web usage share
Kenya,1,iOS,2009-01,Android,2026-05,92.55,6.63,-85.92,2009-01:iOS | 2011-01:Android,StatCounter GlobalStats mobile OS web usage share
Korea Republic of,1,iOS,2009-01,Android,2026-05,66.88,33.11,-33.77,2009-01:iOS | 2010-07:Android,StatCounter GlobalStats mobile OS web usage share
Kuwait,1,iOS,2009-01,Android,2026-05,59.64,40.34,-19.3,2009-01:iOS | 2012-11:Android,StatCounter GlobalStats mobile OS web usage share
Lao People's Democratic Republic,1,iOS,2009-01,Android,2026-05,61.61,38.29,-23.32,2009-01:iOS | 2013-01:Android,StatCounter GlobalStats mobile OS web usage share
Lebanon,1,iOS,2009-01,Android,2026-05,66.51,33.48,-33.03,2009-01:iOS | 2012-07:Android,StatCounter GlobalStats mobile OS web usage share
Libya,1,iOS,2009-01,Android,2026-05,85.22,14.73,-70.49,2009-01:iOS | 2012-04:Android,StatCounter GlobalStats mobile OS web usage share
Madagascar,1,iOS,2009-01,Android,2026-05,92.69,6.95,-85.74,2009-01:iOS | 2012-03:Android,StatCounter GlobalStats mobile OS web usage share
Malaysia,1,iOS,2009-01,Android,2026-05,58.87,40.94,-17.93,2009-01:iOS | 2011-05:Android,StatCounter GlobalStats mobile OS web usage share
Maldives,1,iOS,2009-01,Android,2026-05,56.09,43.9,-12.19,2009-01:iOS | 2012-04:Android,StatCounter GlobalStats mobile OS web usage share
Martinique,1,iOS,2009-01,Android,2026-05,62.69,37.29,-25.4,2009-01:iOS | 2011-03:Android,StatCounter GlobalStats mobile OS web usage share
Mauritania,1,iOS,2009-01,Android,2026-05,65.69,34.31,-31.38,2009-01:iOS | 2012-07:Android,StatCounter GlobalStats mobile OS web usage share
Mauritius,1,iOS,2009-01,Android,2026-05,79.73,20.26,-59.47,2009-01:iOS | 2012-01:Android,StatCounter GlobalStats mobile OS web usage share
Mexico,1,iOS,2009-01,Android,2026-05,66.39,33.6,-32.79,2009-01:iOS | 2012-02:Android,StatCounter GlobalStats mobile OS web usage share
Moldova Republic of,1,iOS,2009-01,Android,2026-05,54.02,45.97,-8.05,2009-01:iOS | 2011-08:Android,StatCounter GlobalStats mobile OS web usage share
Montenegro,1,iOS,2009-01,Android,2026-05,64.69,35.3,-29.39,2009-01:iOS | 2011-10:Android,StatCounter GlobalStats mobile OS web usage share
Myanmar,1,iOS,2009-01,Android,2026-05,83.09,16.87,-66.22,2009-01:iOS | 2011-04:Android,StatCounter GlobalStats mobile OS web usage share
Namibia,1,iOS,2009-01,Android,2026-05,80.27,19.72,-60.55,2009-01:iOS | 2012-01:Android,StatCounter GlobalStats mobile OS web usage share
Nepal,1,iOS,2009-01,Android,2026-05,75.48,24.49,-50.99,2009-01:iOS | 2012-01:Android,StatCounter GlobalStats mobile OS web usage share
New Caledonia,1,iOS,2009-01,Android,2026-05,75.54,24.45,-51.09,2009-01:iOS | 2012-11:Android,StatCounter GlobalStats mobile OS web usage share
Nicaragua,1,iOS,2009-01,Android,2026-05,80.73,19.27,-61.46,2009-01:iOS | 2011-06:Android,StatCounter GlobalStats mobile OS web usage share
Nigeria,1,iOS,2009-01,Android,2026-05,83.21,16.6,-66.61,2009-01:iOS | 2011-08:Android,StatCounter GlobalStats mobile OS web usage share
Oman,1,iOS,2009-01,Android,2026-05,74.57,25.41,-49.16,2009-01:iOS | 2011-04:Android,StatCounter GlobalStats mobile OS web usage share
Pakistan,1,iOS,2009-01,Android,2026-05,92.85,7.01,-85.84,2009-01:iOS | 2012-03:Android,StatCounter GlobalStats mobile OS web usage share
Palestinian Territory,1,iOS,2009-01,Android,2026-05,89.43,10.57,-78.86,2009-01:iOS | 2012-07:Android,StatCounter GlobalStats mobile OS web usage share
Panama,1,iOS,2009-01,Android,2026-05,67.47,32.5,-34.97,2009-01:iOS | 2011-07:Android,StatCounter GlobalStats mobile OS web usage share
Papua New Guinea,1,iOS,2009-01,Android,2026-05,95.87,3.87,-92,2009-01:iOS | 2011-09:Android,StatCounter GlobalStats mobile OS web usage share
Paraguay,1,iOS,2009-01,Android,2026-05,76.54,23.46,-53.08,2009-01:iOS | 2011-11:Android,StatCounter GlobalStats mobile OS web usage share
Peru,1,iOS,2009-01,Android,2026-05,79.48,20.5,-58.98,2009-01:iOS | 2011-03:Android,StatCounter GlobalStats mobile OS web usage share
Philippines,1,iOS,2009-01,Android,2026-05,89.41,10.57,-78.84,2009-01:iOS | 2011-12:Android,StatCounter GlobalStats mobile OS web usage share
Poland,1,iOS,2009-01,Android,2026-05,64.98,35.01,-29.97,2009-01:iOS | 2010-11:Android,StatCounter GlobalStats mobile OS web usage share
Portugal,1,iOS,2009-01,Android,2026-05,62.02,37.97,-24.05,2009-01:iOS | 2011-09:Android,StatCounter GlobalStats mobile OS web usage share
Qatar,1,iOS,2009-01,Android,2026-05,77.44,22.52,-54.92,2009-01:iOS | 2012-06:Android,StatCounter GlobalStats mobile OS web usage share
Romania,1,iOS,2009-01,Android,2026-05,68.71,31.19,-37.52,2009-01:iOS | 2011-06:Android,StatCounter GlobalStats mobile OS web usage share
Russian Federation,1,iOS,2009-01,Android,2026-05,58.6,41.36,-17.24,2009-01:iOS | 2011-06:Android,StatCounter GlobalStats mobile OS web usage share
Rwanda,1,iOS,2009-01,Android,2026-05,76.69,23.19,-53.5,2009-01:iOS | 2011-11:Android,StatCounter GlobalStats mobile OS web usage share
Senegal,1,iOS,2009-01,Android,2026-05,78.32,21.67,-56.65,2009-01:iOS | 2012-06:Android,StatCounter GlobalStats mobile OS web usage share
Serbia,1,iOS,2009-01,Android,2026-05,75.77,24.21,-51.56,2009-01:iOS | 2010-07:Android,StatCounter GlobalStats mobile OS web usage share
Singapore,1,iOS,2009-01,Android,2026-05,52.22,47.74,-4.48,2009-01:iOS | 2013-05:Android,StatCounter GlobalStats mobile OS web usage share
Slovakia,1,iOS,2009-01,Android,2026-05,68.09,31.9,-36.19,2009-01:iOS | 2011-01:Android,StatCounter GlobalStats mobile OS web usage share
Slovenia,1,iOS,2009-01,Android,2026-05,65.07,34.92,-30.15,2009-01:iOS | 2010-09:Android,StatCounter GlobalStats mobile OS web usage share
South Africa,1,iOS,2009-01,Android,2026-05,76.72,23.25,-53.47,2009-01:iOS | 2011-11:Android,StatCounter GlobalStats mobile OS web usage share
Spain,1,iOS,2009-01,Android,2026-05,67.32,32.67,-34.65,2009-01:iOS | 2011-11:Android,StatCounter GlobalStats mobile OS web usage share
Sri Lanka,1,iOS,2009-01,Android,2026-05,78.89,21.09,-57.8,2009-01:iOS | 2011-08:Android,StatCounter GlobalStats mobile OS web usage share
Sudan,1,iOS,2009-01,Android,2026-05,97.52,2.44,-95.08,2009-01:iOS | 2011-06:Android,StatCounter GlobalStats mobile OS web usage share
Suriname,1,iOS,2009-01,Android,2026-05,65.7,34.3,-31.4,2009-01:iOS | 2012-08:Android,StatCounter GlobalStats mobile OS web usage share
Syrian Arab Republic,1,iOS,2009-01,Android,2026-05,96.71,3.28,-93.43,2009-01:iOS | 2011-11:Android,StatCounter GlobalStats mobile OS web usage share
Tajikistan,1,iOS,2009-01,Android,2026-05,82.29,17.68,-64.61,2009-01:iOS | 2011-11:Android,StatCounter GlobalStats mobile OS web usage share
Tanzania United Republic of,1,iOS,2009-01,Android,2026-05,93.36,6.35,-87.01,2009-01:iOS | 2011-09:Android,StatCounter GlobalStats mobile OS web usage share
Thailand,1,iOS,2009-01,Android,2026-05,68.4,31.52,-36.88,2009-01:iOS | 2011-07:Android,StatCounter GlobalStats mobile OS web usage share
Tunisia,1,iOS,2009-01,Android,2026-05,83.54,16.44,-67.1,2009-01:iOS | 2012-08:Android,StatCounter GlobalStats mobile OS web usage share
Turkey,1,iOS,2009-01,Android,2026-05,74.47,25.53,-48.94,2009-01:iOS | 2011-10:Android,StatCounter GlobalStats mobile OS web usage share
Uganda,1,iOS,2009-01,Android,2026-05,90.89,9.05,-81.84,2009-01:iOS | 2011-04:Android,StatCounter GlobalStats mobile OS web usage share
Ukraine,1,iOS,2009-01,Android,2026-05,61.77,38.21,-23.56,2009-01:iOS | 2011-07:Android,StatCounter GlobalStats mobile OS web usage share
United Arab Emirates,1,iOS,2009-01,Android,2026-05,78.91,21.07,-57.84,2009-01:iOS | 2012-08:Android,StatCounter GlobalStats mobile OS web usage share
Uzbekistan,1,iOS,2009-01,Android,2026-05,78.47,21.5,-56.97,2009-01:iOS | 2011-11:Android,StatCounter GlobalStats mobile OS web usage share
Venezuela,1,iOS,2009-01,Android,2026-05,83.36,16.61,-66.75,2009-01:iOS | 2011-05:Android,StatCounter GlobalStats mobile OS web usage share
Yemen,1,iOS,2009-01,Android,2026-05,97.12,2.81,-94.31,2009-01:iOS | 2012-08:Android,StatCounter GlobalStats mobile OS web usage share
Zambia,1,iOS,2009-01,Android,2026-05,88.98,10.99,-77.99,2009-01:iOS | 2011-08:Android,StatCounter GlobalStats mobile OS web usage share
Faroe Islands,0,iOS,2009-01,iOS,2026-05,14.52,85.48,70.96,2009-01:iOS,StatCounter GlobalStats mobile OS web usage share
Isle of Man,0,iOS,2009-02,iOS,2026-05,46.14,53.85,7.71,2009-02:iOS,StatCounter GlobalStats mobile OS web usage share
