time,open,high,low,close,volume,volumeRaw,changePercent
1980-04-01,139.99,139.99,139.99,139.99,,,6.86
1980-05-01,150.45,150.45,150.45,150.45,,,7.47
1980-06-01,157.78,157.78,157.78,157.78,,,4.87
1980-07-01,171.81,171.81,171.81,171.81,,,8.89
1980-08-01,181.52,181.52,181.52,181.52,,,5.65
1980-09-01,187.76,187.76,187.76,187.76,,,3.44
1980-10-01,192.78,192.78,192.78,192.78,,,2.67
1980-11-01,208.15,208.15,208.15,208.15,,,7.97
1980-12-01,202.34,202.34,202.34,202.34,,,-2.79
1981-01-01,197.81,197.81,197.81,197.81,,,-2.24
1981-02-01,198.01,198.01,198.01,198.01,,,0.1
1981-03-01,210.18,210.18,210.18,210.18,,,6.15
1981-04-01,216.74,216.74,216.74,216.74,,,3.12
1981-05-01,223.47,223.47,223.47,223.47,,,3.11
1981-06-01,215.75,215.75,215.75,215.75,,,-3.45
1981-07-01,211.63,211.63,211.63,211.63,,,-1.91
1981-08-01,195.75,195.75,195.75,195.75,,,-7.5
1981-09-01,180.03,180.03,180.03,180.03,,,-8.03
1981-10-01,195.24,195.24,195.24,195.24,,,8.45
1981-11-01,201.37,201.37,201.37,201.37,,,3.14
1981-12-01,195.84,195.84,195.84,195.84,,,-2.75
1982-01-01,188.39,188.39,188.39,188.39,,,-3.8
1982-02-01,179.43,179.43,179.43,179.43,,,-4.76
1982-03-01,175.65,175.65,175.65,175.65,,,-2.11
1982-04-01,184.7,184.7,184.7,184.7,,,5.15
1982-05-01,178.54,178.54,178.54,178.54,,,-3.34
1982-06-01,171.3,171.3,171.3,171.3,,,-4.06
1982-07-01,167.35,167.35,167.35,167.35,,,-2.31
1982-08-01,177.71,177.71,177.71,177.71,,,6.19
1982-09-01,187.65,189.62,185.53,187.65,,,5.59
1982-10-01,212.63,215.29,187.79,212.63,,,13.31
1982-11-01,232.31,233.13,212.64,232.31,,,9.26
1982-12-01,232.41,241.63,224.91,232.41,,,0.04
1983-01-01,248.35,248.35,229.88,248.35,,,6.86
1983-02-01,260.67,263.21,246.89,260.67,,,4.96
1983-03-01,270.8,272.24,260.62,270.8,,,3.89
1983-04-01,293.06,293.06,266.21,293.06,,,8.22
1983-05-01,308.73,312.18,288.56,308.73,,,5.35
1983-06-01,318.7,329.11,307.1,318.7,,,3.23
1983-07-01,303.96,321.58,303.09,303.96,,,-4.63
1983-08-01,292.42,304.34,288.42,292.42,,,-3.8
1983-09-01,296.65,305.06,292.91,296.65,,,1.45
1983-10-01,274.55,297.81,274.16,274.55,,,-7.45
1983-11-01,285.67,289.6,269.42,285.67,,,4.05
1983-12-01,278.6,286.12,274.36,278.6,,,-2.47
1984-01-01,268.43,288.41,267.75,268.43,,,-3.65
1984-02-01,252.57,268.79,246.03,252.57,,,-5.91
1984-03-01,250.78,255.67,248.49,250.78,,,-0.71
1984-04-01,247.44,251.28,240.7,247.44,,,-1.33
1984-05-01,232.82,253.45,230.22,232.82,,,-5.91
1984-06-01,239.65,241.52,232.8,239.65,,,2.93
1984-07-01,229.7,239.77,225.29,229.7,,,-4.15
1984-08-01,254.64,255.29,229.62,254.64,,,10.86
1984-09-01,249.94,255.87,249.36,249.94,,,-1.85
1984-10-01,247.03,252.59,242.2,247.03,,,-1.16
1984-11-01,242.53,250.96,242.19,242.53,,,-1.82
1984-12-01,247.35,247.41,237.58,247.35,,,1.99
1985-01-01,278.7,278.95,245.7,278.7,,,12.67
1985-02-01,284.17,288.87,277.69,284.17,,,1.96
1985-03-01,279.2,287.96,275.61,279.2,,,-1.75
1985-04-01,280.56,284.79,276.21,280.56,,,0.49
1985-05-01,290.8,294.8,278.76,290.8,,,3.65
1985-06-01,296.2,296.2,286.69,296.2,,,1.86
1985-07-01,301.29,307.94,295.54,301.29,,,1.72
1985-08-01,297.71,304.58,295.52,297.71,,,-1.19
1985-09-01,280.33,297.73,279.48,280.33,,,-5.84
1985-10-01,292.54,292.78,276.61,292.54,,,4.36
1985-11-01,313.95,314.05,292.5,313.95,,,7.32
1985-12-01,324.93,325.61,312.3,324.93,,,3.5
1986-01-01,335.77,335.82,322.06,335.77,,,3.34
1986-02-01,359.53,360,335.77,359.53,,,7.08
1986-03-01,374.72,374.74,359.07,374.72,,,4.22
1986-04-01,383.24,392.95,368,383.24,,,2.27
1986-05-01,400.16,400.39,381.45,400.16,,,4.41
1986-06-01,405.51,405.51,391.75,405.51,,,1.34
1986-07-01,371.37,411.33,369.11,371.37,,,-8.42
1986-08-01,382.86,383.22,364.36,382.86,,,3.09
1986-09-01,350.67,383.99,342.28,350.67,,,-8.41
1986-10-01,360.77,361.6,351.22,360.77,,,2.88
1986-11-01,359.57,362.48,349.09,359.57,,,-0.33
1986-12-01,348.83,364.65,347,348.83,,,-2.99
1987-01-01,392.06,402.33,348.81,392.06,,,12.39
1987-02-01,424.97,424.97,392.04,424.97,,,8.39
1987-03-01,430.05,439.99,422.92,430.05,,,1.2
1987-04-01,417.81,439.16,407.35,417.81,,,-2.85
1987-05-01,416.54,424.83,404.52,416.54,,,-0.3
1987-06-01,424.67,429.89,413.53,424.67,,,1.95
1987-07-01,434.93,434.94,423.73,434.93,,,2.42
1987-08-01,454.97,455.78,431.17,454.97,,,4.61
1987-09-01,444.29,456.27,433.86,444.29,,,-2.35
1987-10-01,323.3,453.88,288.49,323.3,,,-27.23
1987-11-01,305.16,328.82,301.62,305.16,,,-5.61
1987-12-01,330.47,333.23,291.86,330.47,,,8.29
1988-01-01,344.66,350.3,329,344.66,,,4.29
1988-02-01,366.95,366.99,343.48,366.95,,,6.47
1988-03-01,374.64,382.61,366.68,374.64,,,2.1
1988-04-01,379.23,384.26,369.82,379.23,,,1.23
1988-05-01,370.34,383.06,362.37,370.34,,,-2.34
1988-06-01,394.66,394.77,370.33,394.66,,,6.57
1988-07-01,387.33,397.54,382.13,387.33,,,-1.86
1988-08-01,376.55,389.5,372.2,376.55,,,-2.78
1988-09-01,387.71,388.37,372.15,387.71,,,2.96
1988-10-01,382.46,388.93,380.66,382.46,,,-1.35
1988-11-01,371.45,383.07,364.03,371.45,,,-2.88
1988-12-01,381.38,381.38,371.16,381.38,,,2.67
1989-01-01,401.3,401.41,376.87,401.3,,,5.22
1989-02-01,399.71,410.09,398.13,399.71,,,-0.4
1989-03-01,406.73,409.86,397.68,406.73,,,1.76
1989-04-01,427.55,427.59,406.48,427.55,,,5.12
1989-05-01,446.17,446.25,425.68,446.17,,,4.36
1989-06-01,435.29,454.59,431.72,435.29,,,-2.44
1989-07-01,453.84,453.86,434.35,453.84,,,4.26
1989-08-01,469.33,469.42,452.41,469.33,,,3.41
1989-09-01,472.92,474.56,464.83,472.92,,,0.76
1989-10-01,455.63,487.6,447,455.63,,,-3.66
1989-11-01,456.09,457.83,446.72,456.09,,,0.1
1989-12-01,454.82,459.4,431.7,454.82,,,-0.28
1990-01-01,415.81,461.72,409.98,415.81,,,-8.58
1990-02-01,425.83,430.92,415.79,425.83,,,2.41
1990-03-01,435.54,443.31,424.44,435.54,,,2.28
1990-04-01,420.07,438.5,416.95,420.07,,,-3.55
1990-05-01,458.97,459.98,420.07,458.97,,,9.26
1990-06-01,462.29,469.42,453.1,462.29,,,0.72
1990-07-01,438.24,470.3,436.76,438.24,,,-5.2
1990-08-01,381.21,438.59,359.67,381.21,,,-13.01
1990-09-01,344.51,385.19,334.54,344.51,,,-9.63
1990-10-01,329.84,360.97,322.93,329.84,,,-4.26
1990-11-01,359.06,359.06,327.75,359.06,,,8.86
1990-12-01,373.84,378.03,359.05,373.84,,,4.12
1991-01-01,414.2,414.29,352.85,414.2,,,10.8
1991-02-01,453.05,454.47,413.45,453.05,,,9.38
1991-03-01,482.3,483.48,450.26,482.3,,,6.46
1991-04-01,484.72,512.75,479.07,484.72,,,0.5
1991-05-01,506.11,506.16,476.53,506.11,,,4.41
1991-06-01,475.92,508.07,470.92,475.92,,,-5.97
1991-07-01,502.04,502.21,471.17,502.04,,,5.49
1991-08-01,508.27,527.76,487,525.68,,,4.71
1991-09-01,526.01,529.29,510.97,526.88,,,0.23
1991-10-01,527.34,543.11,513.08,542.98,,,3.06
1991-11-01,543.26,558.29,516.34,523.9,,,-3.51
1991-12-01,522.23,586.35,518.53,586.34,,,11.92
1992-01-01,584.28,633.08,576.04,620.21,,,5.78
1992-02-01,619.77,646.11,616.83,633.47,,,2.14
1992-03-01,633.85,637.25,599.41,603.77,,,-4.69
1992-04-01,601.58,603.7,557.03,578.68,,,-4.16
1992-05-01,579.96,591.27,571,585.31,,,1.15
1992-06-01,584.43,591.12,545.85,563.6,,,-3.71
1992-07-01,563.36,581.11,553.74,580.83,,,3.06
1992-08-01,580.75,583.9,550.23,563.12,,,-3.05
1992-09-01,563.21,594.27,562.19,583.27,,,3.58
1992-10-01,582.48,606.71,551.64,605.17,,,3.75
1992-11-01,605.48,652.77,603.23,652.73,,,7.86
1992-12-01,652.34,676.95,648.69,676.95,,,3.71
1993-01-01,676.78,711.29,670.4,696.34,,,2.86
1993-02-01,696.79,711.29,647.69,670.77,,,-3.67
1993-03-01,671.84,697.52,668.55,690.13,,,2.89
1993-04-01,690.24,691.22,644.59,661.42,,,-4.16
1993-05-01,662.29,707.29,661.24,700.53,,,5.91
1993-06-01,701.16,706.64,682.83,703.95,,,0.49
1993-07-01,704.42,714.12,694.49,704.7,,,0.11
1993-08-01,705.06,743.14,704.7,742.84,,,5.41
1993-09-01,742.79,766.67,724.32,762.78,,,2.68
1993-10-01,762.52,791.3,758.78,779.26,,,2.16
1993-11-01,779.78,786.26,737.53,754.39,,,-3.19
1993-12-01,757.4,777.02,750.25,776.8,,,2.97
1994-01-01,777.29,800.7,768.34,800.47,,,3.05
1994-02-01,799.99,800.51,767.07,792.5,,,-1
1994-03-01,793.35,804.53,731.74,743.46,,,-6.19
1994-04-01,737.13,755.6,703.15,733.84,,,-1.29
1994-05-01,735.01,742.68,703.78,735.19,,,0.18
1994-06-01,735.01,744.97,690.85,705.96,,,-3.98
1994-07-01,706.29,726.06,699.37,722.16,,,2.29
1994-08-01,722.84,767.67,715.77,765.62,,,6.02
1994-09-01,763,779.73,752.35,764.29,,,-0.17
1994-10-01,764.47,778.88,737.59,777.49,,,1.73
1994-11-01,776.25,777.52,728.72,750.32,,,-3.49
1994-12-01,748.83,752.21,710.87,751.96,,,0.22
1995-01-01,751.31,774.35,740.44,755.2,,,0.43
1995-02-01,756.68,796.24,755.2,793.73,,,5.1
1995-03-01,794.33,830.01,790.23,817.21,,,2.96
1995-04-01,816.06,844.45,810.82,843.98,,,3.28
1995-05-01,844.72,886.1,839.26,864.58,,,2.44
1995-06-01,865.67,940.21,863.76,933.45,,,7.97
1995-07-01,933.99,1011.9,931.95,1001.21,,,7.26
1995-08-01,1001.57,1035.35,970.6,1020.11,,,1.89
1995-09-01,1019.42,1070.47,1008.38,1043.54,,,2.3
1995-10-01,1041.39,1050.69,956.98,1036.06,,,-0.72
1995-11-01,1037.3,1068.8,1016.36,1059.2,,,2.23
1995-12-01,1060.66,1075.14,1001.37,1052.13,,,-0.67
1996-01-01,1052.83,1059.81,969.95,1059.79,,,0.73
1996-02-01,1058.26,1122.05,1057.7,1100.05,,,3.8
1996-03-01,1098.94,1119.89,1057.73,1101.4,,,0.12
1996-04-01,1105.77,1191.17,1092.23,1190.52,,,8.09
1996-05-01,1190.48,1252.92,1163.02,1243.43,,,4.44
1996-06-01,1242.54,1254.32,1147.58,1185.02,,,-4.7
1996-07-01,1185.64,1199.98,1008.44,1080.59,,,-8.81
1996-08-01,1081.34,1154.03,1080.41,1141.5,,,5.64
1996-09-01,1133.3,1237.26,1123.14,1226.92,,,7.48
1996-10-01,1223.73,1269.62,1202.36,1221.51,,,-0.44
1996-11-01,1223.72,1293.75,1165.81,1292.61,,,5.82
1996-12-01,1294.78,1328.95,1251.03,1291.03,,,-0.12
1997-01-01,1292.65,1400.53,1272.34,1379.85,,,6.88
1997-02-01,1383.97,1384.51,1296.88,1309,,,-5.13
1997-03-01,1306.21,1332.49,1220.4,1221.7,,,-6.67
1997-04-01,1211.28,1267.41,1194.16,1260.76,,,3.2
1997-05-01,1263.93,1414.26,1260.94,1400.32,,,11.07
1997-06-01,1407.07,1458.85,1375.45,1442.07,,,2.98
1997-07-01,1442.65,1595.76,1432.42,1593.81,,,10.52
1997-08-01,1594.67,1638.26,1545.13,1587.32,,,-0.41
1997-09-01,1595.07,1702.49,1587.32,1685.69,,,6.2
1997-10-01,1690.79,1748.78,1465.84,1593.61,,,-5.46
1997-11-01,1609.62,1654.43,1526.85,1600.55,,,0.44
1997-12-01,1608.56,1652.84,1486.23,1570.35,,,-1.89
1998-01-01,1574.1,1629.54,1465.61,1619.36,,,3.12
1998-02-01,1640.06,1783.74,1619.36,1770.51,,,9.33
1998-03-01,1778.72,1840.83,1708.48,1835.68,,,3.68
1998-04-01,1838.15,1931.83,1788.74,1868.41,,,1.78
1998-05-01,1871.81,1890.8,1741.72,1778.87,,,-4.79
1998-06-01,1770.37,1898.76,1715.04,1894.74,,,6.51
1998-07-01,1904.24,2028.18,1871.72,1872.39,,,-1.18
1998-08-01,1869.72,1874.31,1498.73,1499.25,,,-19.93
1998-09-01,1509.01,1769.71,1475.49,1693.84,,,12.98
1998-10-01,1663.3,1781.63,1357.09,1771.39,,,4.58
1998-11-01,1783.71,2025.04,1771.4,1949.54,,,10.06
1998-12-01,1928.51,2200.63,1924.15,2192.69,,,12.47
1999-01-01,2207.54,2506.68,2192.68,2505.89,,,14.28
1999-02-01,2522.38,2533.44,2224.21,2288.03,,,-8.69
1999-03-01,2286.83,2520.63,2235.19,2461.4,,,7.58
1999-04-01,2493.07,2677.76,2329.87,2542.85,,,3.31
1999-05-01,2546.33,2632.74,2339.12,2470.52,,,-2.84
1999-06-01,2467.51,2696.87,2364.59,2686.12,,,8.73
1999-07-01,2692.96,2874.92,2619.08,2638.49,,,-1.77
1999-08-01,2638.31,2819.9,2442.22,2739.35,,,3.82
1999-09-01,2752.33,2897.53,2684.7,2746.16,,,0.25
1999-10-01,2729.04,2978.63,2632.01,2966.43,,,8.02
1999-11-01,2970.93,3469.35,2967.63,3336.16,,,12.46
1999-12-01,3341.1,4090.61,3321.57,4069.31,,,21.98
2000-01-01,4186.19,4303.15,3711.09,3940.35,,,-3.17
2000-02-01,3961.07,4698.46,3911.84,4696.69,,,19.19
2000-03-01,4732.82,5132.52,4355.69,4572.83,,,-2.64
2000-04-01,4494.89,4572.84,3227.04,3860.66,,,-15.57
2000-05-01,3930.18,3982.38,3042.66,3400.91,,,-11.91
2000-06-01,3471.95,4073.73,3400.91,3966.11,,,16.62
2000-07-01,3950.59,4289.06,3615.79,3766.99,,,-5.02
2000-08-01,3760.95,4208.73,3521.14,4206.35,,,11.66
2000-09-01,4252.15,4259.87,3614.66,3672.82,,,-12.68
2000-10-01,3714.48,3714.48,3026.11,3369.63,,,-8.25
2000-11-01,3316.51,3480.01,2523.04,2597.93,,,-22.9
2000-12-01,2644.09,3028.75,2288.16,2470.52,,,-4.9
2001-01-01,2474.16,2892.36,2251.71,2772.73,,,12.23
2001-02-01,2771.57,2796.89,2127.5,2151.83,,,-22.39
2001-03-01,2126.3,2243.78,1794.21,1840.26,,,-14.48
2001-04-01,1835.22,2202.86,1619.58,2116.24,,,15
2001-05-01,2116.24,2328.05,2052.41,2110.49,,,-0.27
2001-06-01,2131.12,2264.58,1973.7,2161.24,,,2.4
2001-07-01,2156.76,2181.05,1934.67,2027.13,,,-6.21
2001-08-01,2051.56,2102.53,1777.11,1805.43,,,-10.94
2001-09-01,1802.29,1836.19,1387.06,1498.8,,,-16.98
2001-10-01,1491.45,1792.87,1458.41,1690.2,,,12.77
2001-11-01,1705.52,1965.09,1683.99,1930.58,,,14.22
2001-12-01,1915.13,2065.69,1898.98,1950.4,,,1.03
2002-01-01,1965.18,2098.88,1851.49,1934.03,,,-0.84
2002-02-01,1928.83,1942.15,1696.55,1731.49,,,-10.47
2002-03-01,1745.49,1946.23,1742.08,1845.35,,,6.58
2002-04-01,1834.59,1865.37,1640.97,1688.23,,,-8.51
2002-05-01,1683.76,1759.33,1560.29,1615.73,,,-4.29
2002-06-01,1613.5,1621.5,1375.53,1463.21,,,-9.44
2002-07-01,1457.04,1459.84,1192.42,1328.26,,,-9.22
2002-08-01,1322.47,1426.76,1205.68,1314.85,,,-1.01
2002-09-01,1302.67,1347.27,1160.07,1172.06,,,-10.86
2002-10-01,1180.26,1347.58,1108.49,1329.75,,,13.45
2002-11-01,1320.95,1497.44,1313.72,1478.78,,,11.21
2002-12-01,1507.94,1521.44,1327.19,1335.51,,,-9.69
2003-01-01,1346.93,1467.35,1303.64,1320.91,,,-1.09
2003-02-01,1324.74,1352.07,1261.79,1337.52,,,1.26
2003-03-01,1344.21,1425.73,1253.22,1341.17,,,0.27
2003-04-01,1347.54,1482.49,1338.23,1464.31,,,9.18
2003-05-01,1463,1599.92,1451.32,1595.91,,,8.99
2003-06-01,1612.1,1686.1,1584.7,1622.8,,,1.68
2003-07-01,1617.3,1776.1,1598.92,1735.02,,,6.92
2003-08-01,1731.63,1813.82,1640.88,1810.45,,,4.35
2003-09-01,1817.92,1913.74,1783.46,1786.94,,,-1.3
2003-10-01,1797.07,1966.87,1796.09,1932.21,,,8.13
2003-11-01,1941.31,1992.27,1878.07,1960.26,,,1.45
2003-12-01,1972.97,2015.23,1887.46,2003.37,,,2.2
2004-01-01,2011.08,2153.83,1999.77,2066.15,,,3.13
2004-02-01,2072.13,2094.92,1991.05,2029.82,,,-1.76
2004-03-01,2036.92,2069.02,1896.91,1994.22,,,-1.75
2004-04-01,1996.45,2079.12,1919.39,1920.15,,,-3.71
2004-05-01,1928.72,1991.87,1865.4,1986.74,,,3.47
2004-06-01,1978.52,2055.65,1960.26,2047.79,,,3.07
2004-07-01,2045.53,2045.53,1829.06,1887.36,,,-7.83
2004-08-01,1874.93,1893.13,1750.82,1838.1,,,-2.61
2004-09-01,1833.37,1925.85,1833.33,1896.84,,,3.2
2004-10-01,1909.59,1984.18,1899.33,1974.99,,,4.12
2004-11-01,1975.48,2117.89,1969.32,2096.81,,,6.17
2004-12-01,2104.58,2185.56,2097.86,2175.44,,,3.75
2005-01-01,2184.75,2191.6,2008.68,2062.41,,,-5.2
2005-02-01,2063.27,2103.45,2023,2051.72,,,-0.52
2005-03-01,2057.47,2100.57,1968.58,1999.23,,,-2.56
2005-04-01,2009.09,2021.82,1889.83,1921.65,,,-3.88
2005-05-01,1923.23,2076.8,1916.03,2068.22,,,7.63
2005-06-01,2067.23,2106.57,2039.69,2056.96,,,-0.54
2005-07-01,2060.97,2201.39,2050.3,2184.83,,,6.22
2005-08-01,2191.49,2219.91,2112.25,2152.09,,,-1.5
2005-09-01,2150.03,2186.83,2093.06,2151.69,,,-0.02
2005-10-01,2152.7,2167,2025.58,2120.3,,,-1.46
2005-11-01,2109.89,2269.3,2108.86,2232.82,,,5.31
2005-12-01,2244.85,2278.16,2200.51,2205.32,,,-1.23
2006-01-01,2216.53,2332.92,2189.91,2305.82,,,4.56
2006-02-01,2294.11,2313.53,2232.68,2281.39,,,-1.06
2006-03-01,2288.15,2353.14,2239.54,2339.79,,,2.56
2006-04-01,2352.24,2375.54,2299.42,2322.57,,,-0.74
2006-05-01,2329.79,2352.56,2135.81,2178.88,,,-6.19
2006-06-01,2179.82,2233.88,2065.11,2172.09,17540000000,17.54B,-0.31
2006-07-01,2177.91,2190.44,2012.78,2091.47,26890000000,26.89B,-3.71
2006-08-01,2080.34,2193.34,2048.22,2183.75,18680000000,18.68B,4.41
2006-09-01,2194.56,2273.3,2147.44,2258.43,18440000000,18.44B,3.42
2006-10-01,2257,2379.29,2224.21,2366.71,20920000000,20.92B,4.79
2006-11-01,2373.49,2468.42,2316.82,2431.77,17200000000,17.20B,2.75
2006-12-01,2430.75,2470.95,2392.95,2415.29,16059999999.999998,16.06B,-0.68
2007-01-01,2429.72,2508.93,2394.66,2463.93,18720000000,18.72B,2.01
2007-02-01,2474.08,2531.42,2395.35,2416.15,17100000000.000002,17.10B,-1.94
