time,open,high,low,close,volume,volumeRaw,changePercent
2007-03-01,2377.18,2459.96,2331.57,2421.64,20270000000,20.27B,0.23
2007-04-01,2425.36,2562.99,2409.04,2525.09,18180000000,18.18B,4.27
2007-05-01,2529.95,2607.9,2510.57,2604.52,20210000000,20.21B,3.15
2007-06-01,2614.01,2634.6,2534.97,2603.23,20010000000,20.01B,-0.05
2007-07-01,2617.39,2724.74,2545.57,2545.57,20210000000,20.21B,-2.21
2007-08-01,2538.5,2627.75,2386.69,2596.36,23990000000,23.99B,2
2007-09-01,2596.38,2716.75,2536.93,2701.5,15460000000,15.46B,4.05
2007-10-01,2704.25,2861.51,2698.14,2859.12,20700000000,20.70B,5.83
2007-11-01,2835,2835.63,2539.81,2660.96,21070000000,21.07B,-6.93
2007-12-01,2654.91,2734.82,2553.99,2652.28,16079999999.999998,16.08B,-0.33
2008-01-01,2653.91,2661.5,2202.54,2389.86,24810000000,24.81B,-9.89
2008-02-01,2392.58,2419.23,2252.65,2271.48,19890000000,19.89B,-4.95
2008-03-01,2271.26,2346.78,2155.42,2279.1,19520000000,19.52B,0.34
2008-04-01,2306.51,2451.19,2266.29,2412.8,17610000000,17.61B,5.87
2008-05-01,2416.49,2551.47,2416.49,2522.66,17480000000,17.48B,4.55
2008-06-01,2514.82,2549.94,2290.59,2292.98,19270000000,19.27B,-9.1
2008-07-01,2274.24,2353.39,2167.29,2325.55,20420000000,20.42B,1.42
2008-08-01,2326.83,2473.2,2280.93,2367.52,14410000000,14.41B,1.8
2008-09-01,2402.11,2413.11,1983.73,2091.88,19750000000,19.75B,-11.64
2008-10-01,2075.1,2083.2,1493.79,1720.95,25280000000,25.28B,-17.73
2008-11-01,1718.89,1785.84,1295.48,1535.57,15970000000,15.97B,-10.77
2008-12-01,1496.09,1602.92,1398.07,1577.03,15380000000,15.38B,2.7
2009-01-01,1578.87,1665.63,1434.08,1476.42,15090000000,15.09B,-6.38
2009-02-01,1460.85,1598.5,1372.42,1377.84,15710000000,15.71B,-6.68
2009-03-01,1356.13,1587,1265.52,1528.59,17300000000,17.30B,10.94
2009-04-01,1504.87,1753.61,1498.54,1717.3,15430000000,15.43B,12.35
2009-05-01,1719.29,1774.33,1664.19,1774.33,14460000000,14.46B,3.32
2009-06-01,1796.09,1879.92,1753.78,1835.04,16200000000,16.20B,3.42
2009-07-01,1846.12,2009.81,1727.05,1978.5,14220000000,14.22B,7.82
2009-08-01,1998.35,2059.48,1929.64,2009.06,12700000000,12.70B,1.54
2009-09-01,2001.3,2167.7,1958.04,2122.42,14270000000,14.27B,5.64
2009-10-01,2111.77,2190.64,2040.21,2045.11,15230000000,15.23B,-3.64
2009-11-01,2047.42,2205.32,2024.27,2144.6,11980000000,11.98B,4.86
2009-12-01,2162.23,2295.8,2155.96,2269.15,11530000000,11.53B,5.81
2010-01-01,2294.41,2326.28,2140.34,2147.35,12780000000,12.78B,-5.37
2010-02-01,2155.81,2251.68,2100.17,2238.26,12180000000,12.18B,4.23
2010-03-01,2247.4,2432.25,2247.33,2397.96,14440000000,14.44B,7.14
2010-04-01,2411.68,2535.28,2383.77,2461.19,13660000000,13.66B,2.64
2010-05-01,2472.32,2503,2140.53,2257.04,15560000000,15.56B,-8.29
2010-06-01,2244.79,2341.11,2105.26,2109.24,14170000000,14.17B,-6.55
2010-07-01,2110.75,2307.6,2061.14,2254.7,12500000000,12.50B,6.9
2010-08-01,2283.32,2309.43,2099.29,2114.03,11610000000,11.61B,-6.24
2010-09-01,2142.75,2400.06,2141.95,2368.62,11620000000,11.62B,12.04
2010-10-01,2386.82,2517.5,2332.46,2507.41,10960000000,10.96B,5.86
2010-11-01,2520.45,2592.94,2459.79,2498.23,11050000000,11.05B,-0.37
2010-12-01,2535.19,2675.26,2535.19,2652.87,9340000000,9.34B,6.19
2011-01-01,2676.65,2766.17,2663.64,2700.08,9520000000,9.52B,1.78
2011-02-01,2717.61,2840.51,2705.54,2782.27,9620000000,9.62B,3.04
2011-03-01,2791.08,2802.32,2603.5,2781.07,12130000000,12.13B,-0.04
2011-04-01,2796.67,2876.83,2706.5,2873.54,10190000000,10.19B,3.32
2011-05-01,2881.28,2887.75,2739.85,2835.3,11830000000,11.83B,-1.33
2011-06-01,2829.39,2834.05,2599.86,2773.52,12850000000,12.85B,-2.18
2011-07-01,2775.08,2878.94,2724.99,2756.38,9760000000,9.76B,-0.62
2011-08-01,2791.45,2796.24,2331.65,2579.46,15410000000,15.41B,-6.42
2011-09-01,2583.34,2643.37,2414.31,2415.4,11940000000,11.94B,-6.36
2011-10-01,2401.19,2753.37,2298.89,2684.41,11330000000,11.33B,11.14
2011-11-01,2607.31,2730.39,2441.48,2620.34,10180000000,10.18B,-2.39
2011-12-01,2615.67,2674.53,2518.01,2605.15,8750000000,8.75B,-0.58
2012-01-01,2657.39,2834.3,2627.23,2813.84,8790000000,8.79B,8.01
2012-02-01,2830.1,3000.11,2825.19,2966.89,9350000000,9.35B,5.44
2012-03-01,2979.11,3134.17,2900.28,3091.57,9680000000,9.68B,4.2
2012-04-01,3085.94,3128.25,2946.04,3046.36,8930000000,8.93B,-1.46
2012-05-01,3044.79,3085.4,2774.45,2827.34,10550000000,10.55B,-7.19
2012-06-01,2810.13,2942.28,2726.68,2935.05,10160000000,10.16B,3.81
2012-07-01,2938.41,2987.94,2837.72,2939.52,8860000000,8.86B,0.15
2012-08-01,2956.72,3100.54,2890.85,3066.96,8590000000,8.59B,4.34
2012-09-01,3063.25,3196.93,3040.24,3116.23,8060000000.000001,8.06B,1.61
2012-10-01,3130.31,3171.46,2961.16,2977.23,8250000000,8.25B,-4.46
2012-11-01,2987.54,3033.85,2810.8,3010.24,8590000000,8.59B,1.11
2012-12-01,3029.21,3061.82,2951.04,3019.51,7730000000,7.73B,0.31
2013-01-01,3091.33,3164.06,3076.6,3142.13,8320000000,8.32B,4.06
2013-02-01,3162.94,3213.6,3105.36,3160.19,8070000000,8.07B,0.57
2013-03-01,3143.54,3270.3,3129.4,3267.52,7850000000,7.85B,3.4
2013-04-01,3268.63,3328.79,3154.96,3328.79,9230000000,9.23B,1.88
2013-05-01,3325.35,3532.04,3296.51,3455.91,9020000000,9.02B,3.82
2013-06-01,3460.76,3488.31,3294.95,3403.25,9560000000,9.56B,-1.52
2013-07-01,3430.48,3649.35,3415.23,3626.37,8369999999.999999,8.37B,6.56
2013-08-01,3654.18,3694.19,3573.57,3589.87,7580000000,7.58B,-1.01
2013-09-01,3622.64,3798.76,3593.62,3771.48,8330000000,8.33B,5.06
2013-10-01,3774.18,3966.71,3650.03,3919.71,10310000000,10.31B,3.93
2013-11-01,3932.45,4069.7,3855.07,4059.89,8560000000.000001,8.56B,3.58
2013-12-01,4065.66,4177.73,3979.59,4176.59,9260000000,9.26B,2.87
2014-01-01,4160.03,4246.55,4044.76,4103.88,10890000000,10.89B,-1.74
2014-02-01,4105.06,4342.59,3968.19,4308.12,9940000000,9.94B,4.98
2014-03-01,4261.42,4371.71,4131.81,4198.99,11620000000,11.62B,-2.53
2014-04-01,4219.87,4286.09,3946.03,4114.56,11050000000,11.05B,-2.01
2014-05-01,4121.25,4252.08,4021.05,4242.62,9830000000,9.83B,3.11
2014-06-01,4247.96,4417.46,4207.61,4408.18,10350000000,10.35B,3.9
2014-07-01,4424.71,4485.93,4351.04,4369.77,9700000000,9.70B,-0.87
2014-08-01,4363.39,4580.27,4321.89,4580.27,8180000000,8.18B,4.82
2014-09-01,4592.42,4610.57,4464.44,4493.39,10140000000,10.14B,-1.9
2014-10-01,4486.65,4641.51,4116.6,4630.74,12870000000,12.87B,3.06
2014-11-01,4633.71,4810.86,4594.91,4791.63,8480000000,8.48B,3.47
2014-12-01,4777.73,4814.95,4547.31,4736.05,10630000000,10.63B,-1.16
2015-01-01,4760.24,4777.01,4563.11,4635.24,10020000000,10.02B,-2.13
2015-02-01,4650.6,4989.25,4580.46,4963.53,8770000000,8.77B,7.08
2015-03-01,4973.43,5042.14,4825.93,4900.88,10390000000,10.39B,-1.26
2015-04-01,4894.36,5119.83,4844.39,4941.42,8960000000,8.96B,0.83
2015-05-01,4966.32,5111.54,4888.17,5070.02,8570000000,8.57B,2.6
2015-06-01,5094.94,5164.36,4956.23,4986.87,10530000000,10.53B,-1.64
2015-07-01,5029.05,5231.94,4901.51,5128.28,9460000000,9.46B,2.84
2015-08-01,5134.34,5175.26,4292.14,4776.51,10460000000,10.46B,-6.86
2015-09-01,4673.61,4960.87,4487.06,4620.16,10530000000,10.53B,-3.27
2015-10-01,4624.46,5095.69,4552.34,5053.75,9910000000,9.91B,9.38
2015-11-01,5065.64,5163.47,4908.66,5108.67,8400000000,8.40B,1.09
2015-12-01,5129.64,5176.77,4871.59,5007.41,9860000000,9.86B,-1.98
2016-01-01,4897.65,4926.73,4313.39,4613.95,10700000000,10.70B,-7.86
2016-02-01,4587.59,4636.93,4209.76,4557.95,10510000000,10.51B,-1.21
2016-03-01,4596.01,4899.14,4581.75,4869.85,10060000000,10.06B,6.84
2016-04-01,4842.55,4969.32,4740.84,4775.36,8820000000,8.82B,-1.94
2016-05-01,4786.55,4951.45,4678.38,4948.06,9210000000,9.21B,3.62
2016-06-01,4928.97,4980.14,4574.25,4842.67,10960000000,10.96B,-2.13
2016-07-01,4837.18,5175.81,4786.01,5162.13,8010000000,8.01B,6.6
2016-08-01,5167.42,5275.74,5109.8,5213.22,8790000000,8.79B,0.99
2016-09-01,5218.28,5342.88,5097.8,5312,9630000000,9.63B,1.89
2016-10-01,5300.29,5340.52,5169.76,5189.14,7970000000,7.97B,-2.31
2016-11-01,5199.77,5403.86,5034.41,5323.68,9910000000,9.91B,2.59
2016-12-01,5323.88,5512.37,5238.21,5383.12,9320000000,9.32B,1.12
2017-01-01,5425.62,5669.61,5397.99,5614.79,8380000000.000001,8.38B,4.3
2017-02-01,5654.51,5867.89,5616.4,5825.44,8560000000.000001,8.56B,3.75
2017-03-01,5874.86,5928.06,5769.39,5911.74,11000000000,11.00B,1.48
2017-04-01,5917.31,6074.04,5805.15,6047.61,8300000000.000001,8.30B,2.3
2017-05-01,6067.56,6221.99,5996.81,6198.52,10240000000,10.24B,2.5
2017-06-01,6215.91,6341.7,6087.81,6140.42,12500000000,12.50B,-0.94
2017-07-01,6173.29,6460.84,6081.96,6348.12,8580000000,8.58B,3.38
2017-08-01,6372.16,6435.27,6177.19,6428.66,9580000000,9.58B,1.27
2017-09-01,6442.17,6497.98,6334.59,6495.96,9410000000,9.41B,1.05
2017-10-01,6506.08,6737.75,6484.14,6727.67,9640000000,9.64B,3.57
2017-11-01,6758.64,6914.19,6667.31,6873.97,10200000000,10.20B,2.17
2017-12-01,6844.04,7003.89,6734.13,6903.39,10000000000,10.00B,0.43
2018-01-01,6937.65,7505.77,6924.08,7411.48,10400000000,10.40B,7.36
2018-02-01,7377.17,7441.09,6630.67,7273.01,10810000000,10.81B,-1.87
2018-03-01,7274.75,7637.27,6901.07,7063.44,12330000000,12.33B,-2.88
2018-04-01,7016.17,7319.58,6805.96,7066.27,10160000000,10.16B,0.04
2018-05-01,7053.65,7492.42,6991.14,7442.12,10640000000,10.64B,5.32
2018-06-01,7487.66,7806.6,7419.56,7510.3,12840000000,12.84B,0.92
2018-07-01,7451.9,7933.31,7443.1,7671.79,9420000000,9.42B,2.15
2018-08-01,7701.82,8133.3,7659.52,8109.54,10700000000,10.70B,5.71
2018-09-01,8087.95,8104.07,7873.93,8046.35,11150000000,11.15B,-0.78
2018-10-01,8091.5,8107.38,6922.83,7305.9,14830000000,14.83B,-9.2
2018-11-01,7327.82,7572.93,6830.76,7330.54,12570000000,12.57B,0.34
2018-12-01,7486.13,7486.51,6190.17,6635.28,13120000000,13.12B,-9.48
2019-01-01,6506.91,7303.12,6457.13,7281.74,12230000000,12.23B,9.74
2019-02-01,7256.37,7602.69,7225.14,7532.53,10640000000,10.64B,3.44
2019-03-01,7587.45,7850.1,7332.92,7729.32,13040000000,13.04B,2.61
2019-04-01,7800.24,8176.08,7777.1,8095.39,10750000000,10.75B,4.74
2019-05-01,8132.93,8164.71,7448.23,7453.15,12280000000,12.28B,-7.93
2019-06-01,7441.22,8088.88,7292.22,8006.24,12570000000,12.57B,7.42
2019-07-01,8145.85,8339.64,8059.29,8175.42,11140000000,11.14B,2.11
2019-08-01,8190.56,8311.04,7662.9,7962.88,11990000000,11.99B,-2.6
2019-09-01,7906.44,8243.8,7847.32,7999.33,11510000000,11.51B,0.46
2019-10-01,8026.83,8335.56,7700,8292.36,11230000000,11.23B,3.66
2019-11-01,8335.05,8705.91,8326.56,8665.47,10750000000,10.75B,4.5
2019-12-01,8672.84,9052,8435.4,8972.6,12250000000,12.25B,3.54
2020-01-01,9039.46,9451.43,8943.5,9150.94,12890000000,12.89B,1.99
2020-02-01,9190.72,9838.37,8264.16,8567.37,13390000000,13.39B,-6.38
2020-03-01,8667.14,9070.32,6631.42,7700.1,25110000000,25.11B,-10.12
2020-04-01,7459.5,8957.26,7288.11,8889.55,18760000000,18.76B,15.45
2020-05-01,8681.29,9523.64,8537.83,9489.87,18170000000,18.17B,6.75
2020-06-01,9471.42,10221.85,9403,10058.76,27300000000,27.30B,5.99
2020-07-01,10063.67,10839.93,10048.04,10745.27,20680000000,20.68B,6.82
2020-08-01,10848.64,11829.84,10762.71,11775.46,17240000000,17.24B,9.59
2020-09-01,11850.96,12074.07,10519.49,11167.68,20520000000,20.52B,-5.16
2020-10-01,11291.99,11965.54,10822.57,10911.59,16770000000,16.77B,-2.29
2020-11-01,11010.45,12244.65,10830.94,12198.74,19470000000,19.47B,11.8
2020-12-01,12313.36,12973.33,12214.74,12888.28,23500000000,23.50B,5.65
2021-01-01,12958.52,13728.98,12543.24,13070.69,26550000000,26.55B,1.42
2021-02-01,13226.18,14175.11,13003.98,13192.35,27400000000,27.40B,0.93
2021-03-01,13406.16,13620.71,12397.05,13246.87,29120000000,29.12B,0.41
2021-04-01,13414.33,14211.57,13404.18,13962.68,18510000000,18.51B,5.4
2021-05-01,14031.77,14042.12,13002.53,13748.74,18490000000,18.49B,-1.53
2021-06-01,13829.06,14535.97,13548.93,14503.95,24050000000,24.05B,5.49
2021-07-01,14493.69,14863.65,14178.66,14672.68,17460000000,17.46B,1.16
2021-08-01,14758.6,15288.08,14423.16,15259.24,17680000000,17.68B,4
2021-09-01,15308.98,15403.44,14444.3,14448.58,20390000000,20.39B,-5.31
2021-10-01,14494.93,15504.12,14181.69,15498.39,18710000000,18.71B,7.27
2021-11-01,15541.26,16212.23,15451.39,15537.69,21650000000,21.65B,0.25
2021-12-01,15752.27,15901.47,14860.04,15644.97,22790000000,22.79B,0.69
2022-01-01,15732.5,15852.14,13094.65,14239.88,20650000000,20.65B,-8.98
2022-02-01,14277.43,14509.56,12587.88,13751.4,18890000000,18.89B,-3.43
2022-03-01,13716.7,14646.9,12555.35,14220.52,26960000000,26.96B,3.41
2022-04-01,14269.53,14534.38,12315.74,12334.64,19020000000,19.02B,-13.26
2022-05-01,12331.69,12985.01,11035.69,12081.39,23280000000,23.28B,-2.05
2022-06-01,12176.89,12320.12,10565.14,11028.74,26740000000,26.74B,-8.71
2022-07-01,11006.83,12426.26,10911.45,12390.69,18160000000,18.16B,12.35
2022-08-01,12317.96,13181.09,11790.02,11816.2,21710000000,21.71B,-4.64
2022-09-01,11707.44,12270.19,10572.33,10575.62,22030000000,22.03B,-10.5
2022-10-01,10659.01,11230.44,10088.83,10988.15,19930000000,19.93B,3.9
2022-11-01,11154.74,11492.62,10262.93,11468,20080000000,20.08B,4.37
2022-12-01,11475.17,11571.64,10207.47,10466.48,21690000000,21.69B,-8.73
2023-01-01,10562.06,11691.89,10265.04,11584.55,19910000000,19.91B,10.68
2023-02-01,11573.14,12269.56,11334.47,11455.54,19320000000,19.32B,-1.11
2023-03-01,11447.58,12227.93,10982.8,12221.91,25370000000,25.37B,6.69
2023-04-01,12146.09,12245.43,11798.77,12226.58,17280000000,17.28B,0.04
2023-05-01,12210.05,13154.29,11925.37,12935.28,21610000000,21.61B,5.8
2023-06-01,12944.46,13864.06,12903.63,13787.92,25040000000,25.04B,6.59
2023-07-01,13798.7,14446.55,13567.25,14346.02,19250000000,19.25B,4.05
2023-08-01,14274.93,14309.21,13161.76,14034.97,21070000000,21.07B,-2.17
2023-09-01,14129.96,14149.62,12963.16,13219.32,19740000000,19.74B,-5.81
2023-10-01,13217.99,13714.14,12543.86,12851.24,19190000000,19.19B,-2.78
2023-11-01,12887.06,14423.22,12875.2,14226.22,19770000000,19.77B,10.7
2023-12-01,14181.35,15150.07,14058.52,15011.35,23680000000,23.68B,5.52
2024-01-01,14873.7,15630.58,14477.57,15164.01,21220000000,21.22B,1.02
2024-02-01,15254.02,16134.22,15208.88,16091.92,21720000000,21.72B,6.12
2024-03-01,16109.83,16538.86,15862.63,16379.46,23150000000,23.15B,1.79
2024-04-01,16397.05,16490.65,15222.78,15657.82,21210000000,21.21B,-4.41
2024-05-01,15646.09,17032.65,15557.64,16735.01,25030000000,25.03B,6.88
2024-06-01,16865.7,18035,16646.43,17732.6,24960000000,24.96B,5.96
2024-07-01,17773.9,18671.07,17015.38,17599.4,23240000000,23.24B,-0.75
2024-08-01,17647.03,18017.69,15708.54,17713.62,26770000000,26.77B,0.65
2024-09-01,17585.45,18327.34,16668.57,18189.17,23210000000,23.21B,2.68
2024-10-01,18154.94,18785.49,17767.79,18095.15,23320000000,23.32B,-0.52
2024-11-01,18189.67,19366.07,18112.83,19218.17,25040000000,25.04B,6.21
2024-12-01,19255.43,20204.58,19168.38,19310.79,29490000000,29.49B,0.48
2025-01-01,19403.9,20118.61,18831.91,19627.44,27480000000,27.48B,1.64
2025-02-01,19215.38,20110.12,18372.99,18847.28,26420000000,26.42B,-3.97
2025-03-01,18923.36,18992.3,16854.37,17299.29,30700000000,30.70B,-8.21
2025-04-01,17221.55,17716.52,14784.03,17446.34,39460000000,39.46B,0.85
2025-05-01,17793.14,19389.39,17503.01,19113.77,30150000000,30.15B,9.56
2025-06-01,19063.06,20418.31,18985.3,20369.73,31000000000,31.00B,6.57
2025-07-01,20290.61,21457.48,20105.41,21122.45,32530000000,32.53B,3.7
2025-08-01,20830.64,21803.75,20560.17,21455.55,30090000000,30.09B,1.58
2025-09-01,21086.57,22801.9,21033.05,22660.01,35500000000,35.50B,5.61
2025-10-01,22530.95,24019.99,22193.07,23724.96,39940000000,39.94B,4.7
2025-11-01,23951.91,23976.84,21898.29,23365.69,31200000000,31.20B,-1.51
2025-12-01,23172.34,23704.08,22692,23241.99,32580000000,32.58B,-0.53
2026-01-01,23481.49,23988.27,22916.83,23461.82,31640000000,31.64B,0.95
2026-02-01,23370.54,23691.6,22256.76,22668.21,30890000000,30.89B,-3.38
2026-03-01,22322.12,22906.72,20690.25,21590.63,36800000000,36.80B,-4.75
2026-04-01,21742.79,24935.6,21371.32,24892.31,32030000000,32.03B,15.29
2026-05-01,24977.79,27094.8,24913.12,26972.62,35290000000,35.29B,8.36
2026-06-01,26952.58,27190.21,24980.38,25888.84,17890000000,17.89B,-4.02
